"Status","Year","Disability","Ethnicity","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Declared disabled","Unknown","LGBO","40","30","[c]","[c]"
"In post","2022","Declared disabled","Unknown","Undeclared","100","90","36560","32900"
"In post","2022","Declared disabled","Unknown","Unknown","850","770","32350","28760"
"In post","2022","Declared disabled","White","Heterosexual / straight","34350","31430","32290","27570"
"In post","2022","Declared disabled","White","LGBO","4290","4120","33100","28920"
"In post","2022","Declared disabled","White","Undeclared","3560","3200","31380","27570"
"In post","2022","Declared disabled","White","Unknown","2060","1790","29950","27570"
"In post","2022","Declared non-disabled","Asian","Heterosexual / straight","22500","21280","33570","29610"
"In post","2022","Declared non-disabled","Asian","LGBO","510","480","34200","29970"
"In post","2022","Declared non-disabled","Asian","Undeclared","1350","1220","31290","28310"
"In post","2022","Declared non-disabled","Asian","Unknown","1960","1710","31150","27570"
"In post","2022","Declared non-disabled","Black","Heterosexual / straight","11530","11150","33280","31060"
"In post","2022","Declared non-disabled","Black","LGBO","220","220","33570","30750"
"In post","2022","Declared non-disabled","Black","Undeclared","520","490","32330","30330"
"In post","2022","Declared non-disabled","Black","Unknown","870","790","31800","30750"
"In post","2022","Declared non-disabled","Mixed","Heterosexual / straight","5400","5170","35850","31060"
"In post","2022","Declared non-disabled","Mixed","LGBO","490","480","36150","31650"
"In post","2022","Declared non-disabled","Mixed","Undeclared","380","360","36430","31060"
"In post","2022","Declared non-disabled","Mixed","Unknown","340","310","35020","29450"
"In post","2022","Declared non-disabled","Other ethnicity","Heterosexual / straight","1490","1420","35980","31060"
"In post","2022","Declared non-disabled","Other ethnicity","LGBO","120","110","39590","33390"
"In post","2022","Declared non-disabled","Other ethnicity","Undeclared","160","150","39940","33400"
"In post","2022","Declared non-disabled","Other ethnicity","Unknown","140","120","34360","30680"
"In post","2022","Declared non-disabled","Undeclared","Heterosexual / straight","2050","1930","33600","29440"
"In post","2022","Declared non-disabled","Undeclared","LGBO","130","120","35240","31650"
"In post","2022","Declared non-disabled","Undeclared","Undeclared","4610","4320","35790","31650"
"In post","2022","Declared non-disabled","Undeclared","Unknown","2260","1970","31710","27570"
"In post","2022","Declared non-disabled","Unknown","Heterosexual / straight","2070","1930","34690","30450"
"In post","2022","Declared non-disabled","Unknown","LGBO","110","100","39420","31900"
"In post","2022","Declared non-disabled","Unknown","Undeclared","500","460","36610","33430"
"In post","2022","Declared non-disabled","Unknown","Unknown","6490","5970","31590","27570"
"In post","2022","Declared non-disabled","White","Heterosexual / straight","219590","206050","35200","30470"
"In post","2022","Declared non-disabled","White","LGBO","12960","12650","35410","30760"
"In post","2022","Declared non-disabled","White","Undeclared","15710","14400","34070","29080"
"In post","2022","Declared non-disabled","White","Unknown","20260","17870","33190","27570"
"In post","2022","Undeclared","Asian","Heterosexual / straight","1020","960","33350","30140"
"In post","2022","Undeclared","Asian","LGBO","40","40","[c]","[c]"
"In post","2022","Undeclared","Asian","Undeclared","200","190","34820","31060"
"In post","2022","Undeclared","Asian","Unknown","110","90","30050","27570"
"In post","2022","Undeclared","Black","Heterosexual / straight","510","490","33450","31060"
"In post","2022","Undeclared","Black","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","Black","Undeclared","100","100","33590","31180"
"In post","2022","Undeclared","Black","Unknown","140","120","31280","31650"
"In post","2022","Undeclared","Mixed","Heterosexual / straight","260","250","35860","31220"
"In post","2022","Undeclared","Mixed","LGBO","50","50","35050","31820"
"In post","2022","Undeclared","Mixed","Undeclared","90","90","33980","31060"
"In post","2022","Undeclared","Mixed","Unknown","30","30","[c]","[c]"
"In post","2022","Undeclared","Other ethnicity","Heterosexual / straight","60","60","33340","29970"
"In post","2022","Undeclared","Other ethnicity","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","Other ethnicity","Undeclared","40","40","[c]","[c]"
"In post","2022","Undeclared","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","Undeclared","Heterosexual / straight","390","370","33850","29940"
"In post","2022","Undeclared","Undeclared","LGBO","80","70","34710","30940"
"In post","2022","Undeclared","Undeclared","Undeclared","6240","5920","36840","33350"
"In post","2022","Undeclared","Undeclared","Unknown","360","330","35090","31040"
"In post","2022","Undeclared","Unknown","Heterosexual / straight","150","140","33280","30400"
"In post","2022","Undeclared","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","Unknown","Undeclared","470","440","34080","30450"
"In post","2022","Undeclared","Unknown","Unknown","470","430","32240","31650"
"In post","2022","Undeclared","White","Heterosexual / straight","10190","9520","32910","29290"
"In post","2022","Undeclared","White","LGBO","920","890","33370","29950"
"In post","2022","Undeclared","White","Undeclared","3380","3150","33910","31530"
"In post","2022","Undeclared","White","Unknown","2120","1870","30820","31650"
"In post","2022","Unknown","Asian","Heterosexual / straight","1800","1740","36830","32970"
"In post","2022","Unknown","Asian","LGBO","60","60","37290","33080"
"In post","2022","Unknown","Asian","Undeclared","110","110","40100","36500"
"In post","2022","Unknown","Asian","Unknown","870","820","37180","33080"
"In post","2022","Unknown","Black","Heterosexual / straight","750","730","37130","33400"
"In post","2022","Unknown","Black","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Black","Undeclared","50","50","[c]","[c]"
"In post","2022","Unknown","Black","Unknown","300","290","36730","32090"
"In post","2022","Unknown","Mixed","Heterosexual / straight","490","470","38410","34170"
"In post","2022","Unknown","Mixed","LGBO","60","60","40140","37750"
"In post","2022","Unknown","Mixed","Undeclared","40","40","[c]","[c]"
"In post","2022","Unknown","Mixed","Unknown","150","140","38740","33370"
"In post","2022","Unknown","Other ethnicity","Heterosexual / straight","130","120","37860","32790"
"In post","2022","Unknown","Other ethnicity","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Other ethnicity","Undeclared","30","30","[c]","[c]"
"In post","2022","Unknown","Other ethnicity","Unknown","70","60","45240","38180"
"In post","2022","Unknown","Undeclared","Heterosexual / straight","220","200","37080","35000"
"In post","2022","Unknown","Undeclared","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Undeclared","Undeclared","860","820","40180","36330"
"In post","2022","Unknown","Undeclared","Unknown","900","830","38830","35000"
"In post","2022","Unknown","Unknown","Heterosexual / straight","840","790","34910","30450"
"In post","2022","Unknown","Unknown","LGBO","90","90","34220","31310"
"In post","2022","Unknown","Unknown","Undeclared","1520","1470","45270","40650"
"In post","2022","Unknown","Unknown","Unknown","58480","56000","33360","28500"
"In post","2022","Unknown","White","Heterosexual / straight","17170","16340","37540","34430"
"In post","2022","Unknown","White","LGBO","1240","1220","36030","32770"
"In post","2022","Unknown","White","Undeclared","1330","1260","38840","35000"
"In post","2022","Unknown","White","Unknown","5700","5210","36210","31910"
"Leaver CS","2021","Declared disabled","Asian","Heterosexual / straight","70","60","31570","27570"
"Leaver CS","2021","Declared disabled","Asian","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Asian","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Asian","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Black","Heterosexual / straight","50","40","[c]","[c]"
"Leaver CS","2021","Declared disabled","Black","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Black","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Black","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Chinese","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Chinese","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Chinese","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Mixed","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Mixed","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Mixed","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Mixed","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Other ethnicity","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Other ethnicity","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Other ethnicity","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Undeclared","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Undeclared","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Undeclared","Undeclared","70","60","31230","28400"
"Leaver CS","2021","Declared disabled","Undeclared","Unknown","60","50","[c]","[c]"
"Leaver CS","2021","Declared disabled","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Unknown","Unknown","80","70","[c]","[c]"
"Leaver CS","2021","Declared disabled","White","Heterosexual / straight","1490","1290","29580","26660"
"Leaver CS","2021","Declared disabled","White","LGBO","170","160","30490","27130"
"Leaver CS","2021","Declared disabled","White","Undeclared","190","160","29820","26890"
"Leaver CS","2021","Declared disabled","White","Unknown","650","520","28230","26890"
"Leaver CS","2021","Declared non-disabled","Asian","Heterosexual / straight","610","570","30110","26880"
"Leaver CS","2021","Declared non-disabled","Asian","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Asian","Undeclared","50","40","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Asian","Unknown","230","190","29570","24500"
"Leaver CS","2021","Declared non-disabled","Black","Heterosexual / straight","360","350","31370","27140"
"Leaver CS","2021","Declared non-disabled","Black","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Black","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Black","Unknown","70","60","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Chinese","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Chinese","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Chinese","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Chinese","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Mixed","Heterosexual / straight","200","190","30490","26970"
"Leaver CS","2021","Declared non-disabled","Mixed","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Mixed","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Mixed","Unknown","40","30","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Other ethnicity","Heterosexual / straight","70","60","36600","29940"
"Leaver CS","2021","Declared non-disabled","Other ethnicity","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Other ethnicity","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Undeclared","Heterosexual / straight","60","50","32590","27570"
"Leaver CS","2021","Declared non-disabled","Undeclared","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Undeclared","Undeclared","180","160","35900","32330"
"Leaver CS","2021","Declared non-disabled","Undeclared","Unknown","160","120","29770","26890"
"Leaver CS","2021","Declared non-disabled","Unknown","Heterosexual / straight","150","130","36750","27570"
"Leaver CS","2021","Declared non-disabled","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Unknown","Undeclared","30","30","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Unknown","Unknown","450","380","36030","27570"
"Leaver CS","2021","Declared non-disabled","White","Heterosexual / straight","7970","7120","33450","27570"
"Leaver CS","2021","Declared non-disabled","White","LGBO","430","410","33960","27570"
"Leaver CS","2021","Declared non-disabled","White","Undeclared","750","630","33570","27240"
"Leaver CS","2021","Declared non-disabled","White","Unknown","3520","2840","30500","26890"
"Leaver CS","2021","Undeclared","Asian","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Asian","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Asian","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Asian","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Black","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Black","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Black","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Chinese","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Chinese","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Mixed","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Mixed","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Mixed","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Mixed","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Other ethnicity","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Other ethnicity","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Undeclared","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Undeclared","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Undeclared","Undeclared","230","200","35150","32690"
"Leaver CS","2021","Undeclared","Undeclared","Unknown","240","210","33180","34530"
"Leaver CS","2021","Undeclared","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Unknown","Undeclared","40","40","[c]","[c]"
"Leaver CS","2021","Undeclared","Unknown","Unknown","120","110","37780","33610"
"Leaver CS","2021","Undeclared","White","Heterosexual / straight","460","400","31570","27570"
"Leaver CS","2021","Undeclared","White","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","White","Undeclared","150","130","31300","27570"
"Leaver CS","2021","Undeclared","White","Unknown","340","270","[c]","[c]"
"Leaver CS","2021","Unknown","Asian","Heterosexual / straight","50","50","32180","27460"
"Leaver CS","2021","Unknown","Asian","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Asian","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Asian","Unknown","60","50","[c]","[c]"
"Leaver CS","2021","Unknown","Black","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Black","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Black","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Chinese","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Mixed","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Mixed","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Mixed","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Mixed","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Other ethnicity","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Other ethnicity","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Undeclared","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Undeclared","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Undeclared","Undeclared","40","30","[c]","[c]"
"Leaver CS","2021","Unknown","Undeclared","Unknown","260","230","27430","19130"
"Leaver CS","2021","Unknown","Unknown","Heterosexual / straight","40","30","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Undeclared","110","100","28250","22820"
