"Status","Year","Disability","Ethnicity","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Undeclared","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","Unknown","Female","490","440","31490","28200"
"In post","2022","Undeclared","Unknown","Male","620","590","34570","31650"
"In post","2022","Undeclared","White","Female","8250","7480","31580","27570"
"In post","2022","Undeclared","White","Male","8360","7950","34140","31650"
"In post","2022","Unknown","Asian","Female","1570","1490","37040","32960"
"In post","2022","Unknown","Asian","Male","1270","1240","37120","33090"
"In post","2022","Unknown","Black","Female","700","680","36440","32790"
"In post","2022","Unknown","Black","Male","410","400","38120","33410"
"In post","2022","Unknown","Mixed","Female","410","390","37190","32790"
"In post","2022","Unknown","Mixed","Male","320","310","40210","36840"
"In post","2022","Unknown","Mixed","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Other ethnicity","Female","130","120","39580","34020"
"In post","2022","Unknown","Other ethnicity","Male","110","110","45450","40180"
"In post","2022","Unknown","Undeclared","Female","810","740","38320","34930"
"In post","2022","Unknown","Undeclared","Male","1180","1130","39760","35000"
"In post","2022","Unknown","Unknown","Female","30500","28630","32780","27910"
"In post","2022","Unknown","Unknown","Male","30430","29710","34590","30210"
"In post","2022","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","White","Female","13070","12020","36250","32770"
"In post","2022","Unknown","White","Male","12370","12010","38270","35000"
"In post","2022","Unknown","White","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Asian","Female","70","50","[c]","[c]"
"Leaver CS","2021","Declared disabled","Asian","Male","40","40","[c]","[c]"
"Leaver CS","2021","Declared disabled","Black","Female","50","40","[c]","[c]"
"Leaver CS","2021","Declared disabled","Black","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Black","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Chinese","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Chinese","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Mixed","Female","30","30","[c]","[c]"
"Leaver CS","2021","Declared disabled","Mixed","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Other ethnicity","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Other ethnicity","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Undeclared","Female","60","40","[c]","[c]"
"Leaver CS","2021","Declared disabled","Undeclared","Male","80","70","30580","27570"
"Leaver CS","2021","Declared disabled","Unknown","Female","50","40","[c]","[c]"
"Leaver CS","2021","Declared disabled","Unknown","Male","40","40","[c]","[c]"
"Leaver CS","2021","Declared disabled","White","Female","1410","1150","28140","26120"
"Leaver CS","2021","Declared disabled","White","Male","1090","980","31400","27130"
"Leaver CS","2021","Declared disabled","White","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Asian","Female","510","440","29860","26120"
"Leaver CS","2021","Declared non-disabled","Asian","Male","400","380","31240","27500"
"Leaver CS","2021","Declared non-disabled","Black","Female","270","240","29710","26000"
"Leaver CS","2021","Declared non-disabled","Black","Male","200","190","32950","27570"
"Leaver CS","2021","Declared non-disabled","Black","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Chinese","Female","30","30","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Chinese","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Chinese","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Mixed","Female","160","150","28580","24390"
"Leaver CS","2021","Declared non-disabled","Mixed","Male","130","120","33620","28500"
"Leaver CS","2021","Declared non-disabled","Other ethnicity","Female","50","50","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Other ethnicity","Male","50","40","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Undeclared","Female","190","140","28860","26410"
"Leaver CS","2021","Declared non-disabled","Undeclared","Male","220","200","36910","31100"
"Leaver CS","2021","Declared non-disabled","Unknown","Female","310","250","31270","26500"
"Leaver CS","2021","Declared non-disabled","Unknown","Male","330","290","41360","33250"
"Leaver CS","2021","Declared non-disabled","White","Female","6790","5650","31030","26590"
"Leaver CS","2021","Declared non-disabled","White","Male","5870","5340","35470","29110"
"Leaver CS","2021","Declared non-disabled","White","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Asian","Female","30","30","[c]","[c]"
"Leaver CS","2021","Undeclared","Asian","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Black","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Black","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Chinese","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Mixed","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Mixed","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Other ethnicity","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Other ethnicity","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Undeclared","Female","210","170","31500","29060"
"Leaver CS","2021","Undeclared","Undeclared","Male","270","250","36220","33490"
"Leaver CS","2021","Undeclared","Unknown","Female","90","70","[c]","[c]"
"Leaver CS","2021","Undeclared","Unknown","Male","90","80","[c]","[c]"
"Leaver CS","2021","Undeclared","White","Female","450","370","30600","26890"
"Leaver CS","2021","Undeclared","White","Male","510","450","32300","27660"
"Leaver CS","2021","Undeclared","White","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Asian","Female","50","50","[c]","[c]"
"Leaver CS","2021","Unknown","Asian","Male","40","40","[c]","[c]"
"Leaver CS","2021","Unknown","Asian","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Black","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Black","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Black","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Chinese","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Chinese","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Chinese","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Mixed","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Mixed","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Mixed","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Other ethnicity","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Other ethnicity","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Undeclared","Female","150","130","27340","20400"
"Leaver CS","2021","Unknown","Undeclared","Male","160","140","30600","25800"
"Leaver CS","2021","Unknown","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Female","2850","2550","30540","26410"
"Leaver CS","2021","Unknown","Unknown","Male","2790","2600","32760","27570"
"Leaver CS","2021","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","White","Female","760","620","34840","29660"
"Leaver CS","2021","Unknown","White","Male","640","580","38500","33650"
"Leaver CS","2021","Unknown","White","Unknown","50","50","[c]","[c]"
"Leaver CS","2022","Declared disabled","Asian","Female","120","100","29050","27570"
"Leaver CS","2022","Declared disabled","Asian","Male","90","80","29210","27570"
"Leaver CS","2022","Declared disabled","Black","Female","120","110","31650","28310"
"Leaver CS","2022","Declared disabled","Black","Male","40","30","[c]","[c]"
"Leaver CS","2022","Declared disabled","Mixed","Female","80","70","27320","26540"
"Leaver CS","2022","Declared disabled","Mixed","Male","50","50","[c]","[c]"
"Leaver CS","2022","Declared disabled","Other ethnicity","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Other ethnicity","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Undeclared","Female","70","60","30050","27470"
"Leaver CS","2022","Declared disabled","Undeclared","Male","110","100","35160","29200"
"Leaver CS","2022","Declared disabled","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Unknown","Female","60","40","[c]","[c]"
"Leaver CS","2022","Declared disabled","Unknown","Male","60","50","[c]","[c]"
"Leaver CS","2022","Declared disabled","White","Female","2070","1710","29290","27570"
"Leaver CS","2022","Declared disabled","White","Male","1560","1400","31480","27570"
"Leaver CS","2022","Declared non-disabled","Asian","Female","980","870","32190","27570"
"Leaver CS","2022","Declared non-disabled","Asian","Male","840","790","34890","29360"
"Leaver CS","2022","Declared non-disabled","Black","Female","700","650","31680","30850"
"Leaver CS","2022","Declared non-disabled","Black","Male","420","400","33310","30950"
"Leaver CS","2022","Declared non-disabled","Mixed","Female","380","350","31590","27570"
"Leaver CS","2022","Declared non-disabled","Mixed","Male","250","230","34240","28410"
"Leaver CS","2022","Declared non-disabled","Mixed","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","Other ethnicity","Female","100","90","33770","31050"
"Leaver CS","2022","Declared non-disabled","Other ethnicity","Male","70","60","33740","30900"
"Leaver CS","2022","Declared non-disabled","Undeclared","Female","310","260","28990","26120"
"Leaver CS","2022","Declared non-disabled","Undeclared","Male","380","340","34810","30500"
"Leaver CS","2022","Declared non-disabled","Unknown","Female","350","280","29500","24280"
"Leaver CS","2022","Declared non-disabled","Unknown","Male","390","360","34050","27570"
"Leaver CS","2022","Declared non-disabled","White","Female","11410","9760","32030","27570"
"Leaver CS","2022","Declared non-disabled","White","Male","9660","8950","35400","29230"
"Leaver CS","2022","Declared non-disabled","White","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Asian","Female","50","40","[c]","[c]"
"Leaver CS","2022","Undeclared","Asian","Male","40","40","[c]","[c]"
"Leaver CS","2022","Undeclared","Black","Female","40","30","[c]","[c]"
"Leaver CS","2022","Undeclared","Black","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Mixed","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Mixed","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Other ethnicity","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Other ethnicity","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Undeclared","Female","210","170","33680","30410"
"Leaver CS","2022","Undeclared","Undeclared","Male","350","320","37020","34220"
"Leaver CS","2022","Undeclared","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Unknown","Female","40","30","[c]","[c]"
"Leaver CS","2022","Undeclared","Unknown","Male","60","50","[c]","[c]"
"Leaver CS","2022","Undeclared","White","Female","660","560","30160","26670"
"Leaver CS","2022","Undeclared","White","Male","700","630","31830","27570"
"Leaver CS","2022","Undeclared","White","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Asian","Female","160","140","36950","29260"
"Leaver CS","2022","Unknown","Asian","Male","130","110","36100","31700"
"Leaver CS","2022","Unknown","Black","Female","80","70","35260","30730"
"Leaver CS","2022","Unknown","Black","Male","50","40","[c]","[c]"
"Leaver CS","2022","Unknown","Mixed","Female","50","40","[c]","[c]"
"Leaver CS","2022","Unknown","Mixed","Male","30","30","[c]","[c]"
"Leaver CS","2022","Unknown","Other ethnicity","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Other ethnicity","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Undeclared","Female","150","130","35070","29540"
"Leaver CS","2022","Unknown","Undeclared","Male","210","190","35680","30710"
"Leaver CS","2022","Unknown","Unknown","Female","4200","3640","31030","26410"
"Leaver CS","2022","Unknown","Unknown","Male","4140","3780","33600","27940"
"Leaver CS","2022","Unknown","White","Female","980","800","38010","32960"
"Leaver CS","2022","Unknown","White","Male","1070","960","38830","35000"
"Leaver Dept.","2021","Declared disabled","Asian","Female","40","40","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Asian","Male","50","50","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Black","Female","30","30","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Black","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Chinese","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Chinese","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Mixed","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Mixed","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Other ethnicity","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Other ethnicity","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Undeclared","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Undeclared","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","White","Female","420","400","35390","32000"
"Leaver Dept.","2021","Declared disabled","White","Male","340","330","37050","32590"
"Leaver Dept.","2021","Declared non-disabled","Asian","Female","430","410","34950","31060"
"Leaver Dept.","2021","Declared non-disabled","Asian","Male","330","320","34870","31060"
"Leaver Dept.","2021","Declared non-disabled","Black","Female","240","230","34700","31990"
"Leaver Dept.","2021","Declared non-disabled","Black","Male","130","130","33200","31060"
"Leaver Dept.","2021","Declared non-disabled","Chinese","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Chinese","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Mixed","Female","130","130","38890","33210"
"Leaver Dept.","2021","Declared non-disabled","Mixed","Male","110","110","40110","34700"
"Leaver Dept.","2021","Declared non-disabled","Mixed","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Other ethnicity","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Other ethnicity","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Undeclared","Female","70","70","37380","34080"
"Leaver Dept.","2021","Declared non-disabled","Undeclared","Male","80","70","36920","32280"
"Leaver Dept.","2021","Declared non-disabled","Unknown","Female","140","130","40050","32490"
"Leaver Dept.","2021","Declared non-disabled","Unknown","Male","110","100","38510","32970"
"Leaver Dept.","2021","Declared non-disabled","White","Female","2890","2710","37700","32000"
"Leaver Dept.","2021","Declared non-disabled","White","Male","2200","2120","39160","33360"
"Leaver Dept.","2021","Declared non-disabled","White","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Asian","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Asian","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Black","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Black","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Chinese","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Chinese","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Mixed","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Mixed","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Other ethnicity","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Other ethnicity","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Undeclared","Female","40","40","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Undeclared","Male","90","90","37730","33890"
"Leaver Dept.","2021","Undeclared","Unknown","Female","50","50","41050","42460"
"Leaver Dept.","2021","Undeclared","Unknown","Male","50","50","[c]","[c]"
"Leaver Dept.","2021","Undeclared","White","Female","160","150","37910","32000"
"Leaver Dept.","2021","Undeclared","White","Male","110","110","36080","31180"
"Leaver Dept.","2021","Unknown","Asian","Female","40","30","[c]","[c]"
"Leaver Dept.","2021","Unknown","Asian","Male","30","30","[c]","[c]"
"Leaver Dept.","2021","Unknown","Asian","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Black","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Black","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Black","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Chinese","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Mixed","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Mixed","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Mixed","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Other ethnicity","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Other ethnicity","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Undeclared","Female","50","40","[c]","[c]"
"Leaver Dept.","2021","Unknown","Undeclared","Male","70","70","[c]","[c]"
"Leaver Dept.","2021","Unknown","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Female","1490","1330","36740","32120"
"Leaver Dept.","2021","Unknown","Unknown","Male","1330","1210","37960","32980"
"Leaver Dept.","2021","Unknown","White","Female","190","180","41320","36200"
"Leaver Dept.","2021","Unknown","White","Male","160","150","43480","38760"
"Leaver Dept.","2021","Unknown","White","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Asian","Female","110","100","32570","30840"
"Leaver Dept.","2022","Declared disabled","Asian","Male","70","60","31270","29200"
"Leaver Dept.","2022","Declared disabled","Black","Female","70","60","35190","31880"
"Leaver Dept.","2022","Declared disabled","Black","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Mixed","Female","40","40","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Mixed","Male","30","30","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Other ethnicity","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Other ethnicity","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Undeclared","Female","30","30","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Undeclared","Male","40","40","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Unknown","Male","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","White","Female","840","780","35590","31990"
"Leaver Dept.","2022","Declared disabled","White","Male","540","520","37080","31010"
"Leaver Dept.","2022","Declared non-disabled","Asian","Female","1060","980","35460","30820"
"Leaver Dept.","2022","Declared non-disabled","Asian","Male","810","780","35400","31060"
"Leaver Dept.","2022","Declared non-disabled","Black","Female","670","630","34550","31060"
"Leaver Dept.","2022","Declared non-disabled","Black","Male","300","290","35110","31060"
"Leaver Dept.","2022","Declared non-disabled","Mixed","Female","300","280","35770","32330"
