"Status","Year","Disability","Region_ITL1","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Declared disabled","Scotland","4840","4430","31460","27570"
"In post","2022","Declared disabled","South East (England)","4730","4340","30750","27570"
"In post","2022","Declared disabled","South West (England)","4990","4630","32550","28550"
"In post","2022","Declared disabled","Unknown","150","140","32460","28000"
"In post","2022","Declared disabled","Wales","3820","3440","29440","27120"
"In post","2022","Declared disabled","West Midlands (England)","4030","3670","29820","27570"
"In post","2022","Declared disabled","Yorkshire and The Humber","4370","3960","30810","27570"
"In post","2022","Declared non-disabled","East Midlands (England)","15280","14160","30950","27570"
"In post","2022","Declared non-disabled","East of England","15520","14450","31260","28550"
"In post","2022","Declared non-disabled","London","67370","64700","44300","38750"
"In post","2022","Declared non-disabled","North East (England)","22010","20010","30170","27570"
"In post","2022","Declared non-disabled","North West (England)","42740","39620","30700","27570"
"In post","2022","Declared non-disabled","Northern Ireland","2560","2430","30190","26820"
"In post","2022","Declared non-disabled","Overseas","2350","2340","49080","47470"
"In post","2022","Declared non-disabled","Scotland","29450","27530","33680","27570"
"In post","2022","Declared non-disabled","South East (England)","28710","26780","32560","29260"
"In post","2022","Declared non-disabled","South West (England)","33300","31350","35130","32000"
"In post","2022","Declared non-disabled","Unknown","850","810","33320","29390"
"In post","2022","Declared non-disabled","Wales","26310","24380","32520","27570"
"In post","2022","Declared non-disabled","West Midlands (England)","22170","20600","31100","27570"
"In post","2022","Declared non-disabled","Yorkshire and The Humber","26080","24080","32250","27570"
"In post","2022","Undeclared","East Midlands (England)","1510","1410","30700","27570"
"In post","2022","Undeclared","East of England","1590","1470","31640","30450"
"In post","2022","Undeclared","London","5350","5150","42790","37660"
"In post","2022","Undeclared","North East (England)","1820","1650","30540","27570"
"In post","2022","Undeclared","North West (England)","3490","3230","30700","27570"
"In post","2022","Undeclared","Northern Ireland","220","210","29910","26820"
"In post","2022","Undeclared","Overseas","160","160","46740","41820"
"In post","2022","Undeclared","Scotland","1540","1430","31970","27570"
"In post","2022","Undeclared","South East (England)","3070","2850","32090","30820"
"In post","2022","Undeclared","South West (England)","2600","2450","34760","32120"
"In post","2022","Undeclared","Unknown","60","50","35620","31060"
"In post","2022","Undeclared","Wales","1910","1760","30770","27570"
"In post","2022","Undeclared","West Midlands (England)","1940","1800","30710","27570"
"In post","2022","Undeclared","Yorkshire and The Humber","2250","2080","31930","30450"
"In post","2022","Unknown","East Midlands (England)","3260","3100","29740","26700"
"In post","2022","Unknown","East of England","3110","2950","32340","28140"
"In post","2022","Unknown","London","22180","21640","43980","38600"
"In post","2022","Unknown","North East (England)","5440","5010","28720","25700"
"In post","2022","Unknown","North West (England)","10390","9900","30570","26820"
"In post","2022","Unknown","Northern Ireland","1140","1090","28390","24880"
"In post","2022","Unknown","Overseas","940","930","51580","51500"
"In post","2022","Unknown","Scotland","15190","14300","33560","30450"
"In post","2022","Unknown","South East (England)","6130","5700","32010","27930"
"In post","2022","Unknown","South West (England)","5810","5530","34450","30220"
"In post","2022","Unknown","Unknown","2260","2240","37180","32700"
"In post","2022","Unknown","Wales","5860","5530","30280","26700"
"In post","2022","Unknown","West Midlands (England)","5040","4800","31710","26910"
"In post","2022","Unknown","Yorkshire and The Humber","6540","6280","32110","27130"
"Leaver CS","2021","Declared disabled","East Midlands (England)","180","150","26920","26440"
"Leaver CS","2021","Declared disabled","East of England","220","180","27950","26700"
"Leaver CS","2021","Declared disabled","London","450","400","38830","32000"
"Leaver CS","2021","Declared disabled","North East (England)","220","170","25710","21010"
"Leaver CS","2021","Declared disabled","North West (England)","320","270","28860","26890"
"Leaver CS","2021","Declared disabled","Northern Ireland","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Scotland","230","190","28860","27150"
"Leaver CS","2021","Declared disabled","South East (England)","300","260","27190","26070"
"Leaver CS","2021","Declared disabled","South West (England)","290","260","28640","25970"
"Leaver CS","2021","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Wales","240","200","26570","21590"
"Leaver CS","2021","Declared disabled","West Midlands (England)","240","200","26200","26120"
"Leaver CS","2021","Declared disabled","Yorkshire and The Humber","250","210","28800","26540"
"Leaver CS","2021","Declared non-disabled","East Midlands (England)","940","830","27490","25640"
"Leaver CS","2021","Declared non-disabled","East of England","1000","890","30230","26080"
"Leaver CS","2021","Declared non-disabled","London","2950","2670","42950","35050"
"Leaver CS","2021","Declared non-disabled","North East (England)","980","790","26780","21010"
"Leaver CS","2021","Declared non-disabled","North West (England)","1700","1430","28220","24310"
"Leaver CS","2021","Declared non-disabled","Northern Ireland","120","100","25450","21430"
"Leaver CS","2021","Declared non-disabled","Overseas","40","30","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Scotland","1170","1000","32320","27150"
"Leaver CS","2021","Declared non-disabled","South East (England)","1480","1320","30280","27300"
"Leaver CS","2021","Declared non-disabled","South West (England)","1500","1360","32540","27570"
"Leaver CS","2021","Declared non-disabled","Unknown","60","50","45310","32200"
"Leaver CS","2021","Declared non-disabled","Wales","1130","960","30520","23830"
"Leaver CS","2021","Declared non-disabled","West Midlands (England)","1080","920","30080","26120"
"Leaver CS","2021","Declared non-disabled","Yorkshire and The Humber","1390","1180","30490","26890"
"Leaver CS","2021","Undeclared","East Midlands (England)","120","110","[c]","[c]"
"Leaver CS","2021","Undeclared","East of England","170","150","31370","31170"
"Leaver CS","2021","Undeclared","London","300","270","41190","35060"
"Leaver CS","2021","Undeclared","North East (England)","90","70","[c]","[c]"
"Leaver CS","2021","Undeclared","North West (England)","160","130","27370","24890"
"Leaver CS","2021","Undeclared","Northern Ireland","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Scotland","80","70","30300","27570"
"Leaver CS","2021","Undeclared","South East (England)","210","190","31550","29170"
"Leaver CS","2021","Undeclared","South West (England)","200","180","34650","32140"
"Leaver CS","2021","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Wales","110","90","26270","24570"
"Leaver CS","2021","Undeclared","West Midlands (England)","100","90","29820","22500"
"Leaver CS","2021","Undeclared","Yorkshire and The Humber","150","130","29620","27450"
"Leaver CS","2021","Unknown","East Midlands (England)","350","320","26000","24310"
"Leaver CS","2021","Unknown","East of England","410","380","30670","27570"
"Leaver CS","2021","Unknown","London","1620","1440","38430","31060"
"Leaver CS","2021","Unknown","North East (England)","400","340","25950","21140"
"Leaver CS","2021","Unknown","North West (England)","590","540","27190","22350"
"Leaver CS","2021","Unknown","Northern Ireland","50","40","[c]","[c]"
"Leaver CS","2021","Unknown","Overseas","80","70","39640","36960"
"Leaver CS","2021","Unknown","Scotland","860","770","33230","28410"
"Leaver CS","2021","Unknown","South East (England)","700","630","29680","24880"
"Leaver CS","2021","Unknown","South West (England)","470","430","32120","27570"
"Leaver CS","2021","Unknown","Unknown","620","610","39880","32000"
"Leaver CS","2021","Unknown","Wales","480","430","27630","21590"
"Leaver CS","2021","Unknown","West Midlands (England)","450","410","31780","22570"
"Leaver CS","2021","Unknown","Yorkshire and The Humber","540","460","30060","25500"
"Leaver CS","2022","Declared disabled","East Midlands (England)","280","250","28000","26780"
"Leaver CS","2022","Declared disabled","East of England","310","270","29370","27570"
"Leaver CS","2022","Declared disabled","London","810","710","37770","31060"
"Leaver CS","2022","Declared disabled","North East (England)","280","230","26840","21800"
"Leaver CS","2022","Declared disabled","North West (England)","550","460","27240","25280"
"Leaver CS","2022","Declared disabled","Northern Ireland","40","30","[c]","[c]"
"Leaver CS","2022","Declared disabled","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Scotland","370","320","29800","27570"
"Leaver CS","2022","Declared disabled","South East (England)","450","390","28970","27570"
"Leaver CS","2022","Declared disabled","South West (England)","430","380","31200","27570"
"Leaver CS","2022","Declared disabled","Unknown","60","40","26190","21840"
"Leaver CS","2022","Declared disabled","Wales","240","200","29700","26780"
"Leaver CS","2022","Declared disabled","West Midlands (England)","300","260","27130","27570"
"Leaver CS","2022","Declared disabled","Yorkshire and The Humber","360","300","28380","26670"
"Leaver CS","2022","Declared non-disabled","East Midlands (England)","1340","1200","29170","27570"
"Leaver CS","2022","Declared non-disabled","East of England","1720","1560","30810","27570"
"Leaver CS","2022","Declared non-disabled","London","5500","5010","42050","35050"
"Leaver CS","2022","Declared non-disabled","North East (England)","1560","1310","27700","21680"
"Leaver CS","2022","Declared non-disabled","North West (England)","2860","2490","29180","25680"
"Leaver CS","2022","Declared non-disabled","Northern Ireland","140","120","27750","23160"
"Leaver CS","2022","Declared non-disabled","Overseas","70","60","53150","46860"
"Leaver CS","2022","Declared non-disabled","Scotland","1980","1740","31870","27570"
"Leaver CS","2022","Declared non-disabled","South East (England)","2870","2600","31270","27570"
"Leaver CS","2022","Declared non-disabled","South West (England)","2690","2460","32740","28200"
"Leaver CS","2022","Declared non-disabled","Unknown","420","360","28060","21840"
"Leaver CS","2022","Declared non-disabled","Wales","1340","1170","31580","27130"
"Leaver CS","2022","Declared non-disabled","West Midlands (England)","1660","1480","31070","27570"
"Leaver CS","2022","Declared non-disabled","Yorkshire and The Humber","2090","1840","30410","27570"
"Leaver CS","2022","Undeclared","East Midlands (England)","150","130","26320","21580"
"Leaver CS","2022","Undeclared","East of England","160","140","31620","29040"
"Leaver CS","2022","Undeclared","London","410","380","42170","37510"
"Leaver CS","2022","Undeclared","North East (England)","130","110","28800","23070"
"Leaver CS","2022","Undeclared","North West (England)","250","210","26180","21760"
"Leaver CS","2022","Undeclared","Northern Ireland","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Scotland","100","90","33390","27570"
"Leaver CS","2022","Undeclared","South East (England)","330","280","29350","27370"
"Leaver CS","2022","Undeclared","South West (England)","200","180","32690","32770"
"Leaver CS","2022","Undeclared","Unknown","50","40","[c]","[c]"
"Leaver CS","2022","Undeclared","Wales","130","110","30350","27460"
"Leaver CS","2022","Undeclared","West Midlands (England)","140","120","30070","27570"
"Leaver CS","2022","Undeclared","Yorkshire and The Humber","170","150","29780","27280"
"Leaver CS","2022","Unknown","East Midlands (England)","510","460","26530","22200"
"Leaver CS","2022","Unknown","East of England","490","460","34070","28300"
"Leaver CS","2022","Unknown","London","2920","2470","41310","34030"
"Leaver CS","2022","Unknown","North East (England)","590","520","29800","24250"
"Leaver CS","2022","Unknown","North West (England)","970","900","30380","25670"
"Leaver CS","2022","Unknown","Northern Ireland","60","60","[c]","[c]"
"Leaver CS","2022","Unknown","Overseas","60","60","[c]","[c]"
"Leaver CS","2022","Unknown","Scotland","1290","1160","32640","27570"
"Leaver CS","2022","Unknown","South East (England)","930","840","28770","24370"
"Leaver CS","2022","Unknown","South West (England)","750","710","31770","27520"
"Leaver CS","2022","Unknown","Unknown","710","560","35270","31880"
"Leaver CS","2022","Unknown","Wales","490","450","29120","24250"
"Leaver CS","2022","Unknown","West Midlands (England)","630","590","31630","26130"
"Leaver CS","2022","Unknown","Yorkshire and The Humber","880","720","31290","27570"
"Leaver Dept.","2021","Declared disabled","East Midlands (England)","30","30","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","East of England","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","London","400","380","42370","37000"
"Leaver Dept.","2021","Declared disabled","North East (England)","60","50","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","North West (England)","100","100","30950","27570"
"Leaver Dept.","2021","Declared disabled","Northern Ireland","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Overseas","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Scotland","50","40","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","South East (England)","50","40","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","South West (England)","80","80","32720","31910"
"Leaver Dept.","2021","Declared disabled","Unknown","50","50","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Wales","40","40","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","West Midlands (England)","50","50","[c]","[c]"
"Leaver Dept.","2021","Declared disabled","Yorkshire and The Humber","60","60","32810","32150"
"Leaver Dept.","2021","Declared non-disabled","East Midlands (England)","160","150","25980","21950"
"Leaver Dept.","2021","Declared non-disabled","East of England","130","120","32620","29770"
"Leaver Dept.","2021","Declared non-disabled","London","3090","2900","44810","39290"
"Leaver Dept.","2021","Declared non-disabled","North East (England)","380","360","26720","24700"
"Leaver Dept.","2021","Declared non-disabled","North West (England)","660","630","29380","27370"
"Leaver Dept.","2021","Declared non-disabled","Northern Ireland","30","30","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Overseas","60","30","[c]","[c]"
"Leaver Dept.","2021","Declared non-disabled","Scotland","380","360","30200","27570"
"Leaver Dept.","2021","Declared non-disabled","South East (England)","250","240","33160","29290"
"Leaver Dept.","2021","Declared non-disabled","South West (England)","540","520","34650","31260"
"Leaver Dept.","2021","Declared non-disabled","Unknown","240","230","38270","32000"
"Leaver Dept.","2021","Declared non-disabled","Wales","350","340","31480","27570"
"Leaver Dept.","2021","Declared non-disabled","West Midlands (England)","340","320","27720","24110"
"Leaver Dept.","2021","Declared non-disabled","Yorkshire and The Humber","360","340","33860","30040"
"Leaver Dept.","2021","Undeclared","East Midlands (England)","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","East of England","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","London","290","270","43890","41660"
"Leaver Dept.","2021","Undeclared","North East (England)","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","North West (England)","50","40","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Northern Ireland","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Overseas","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Scotland","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","South East (England)","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","South West (England)","40","30","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Wales","30","30","[c]","[c]"
"Leaver Dept.","2021","Undeclared","West Midlands (England)","30","30","[c]","[c]"
"Leaver Dept.","2021","Undeclared","Yorkshire and The Humber","30","30","[c]","[c]"
"Leaver Dept.","2021","Unknown","East Midlands (England)","60","60","[c]","[c]"
"Leaver Dept.","2021","Unknown","East of England","30","30","[c]","[c]"
"Leaver Dept.","2021","Unknown","London","1560","1350","43350","38750"
"Leaver Dept.","2021","Unknown","North East (England)","150","140","30360","27570"
"Leaver Dept.","2021","Unknown","North West (England)","270","260","28890","24730"
"Leaver Dept.","2021","Unknown","Northern Ireland","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Overseas","50","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Scotland","170","170","32800","29350"
"Leaver Dept.","2021","Unknown","South East (England)","100","100","29320","25970"
"Leaver Dept.","2021","Unknown","South West (England)","160","150","35680","33300"
"Leaver Dept.","2021","Unknown","Unknown","400","400","34040","32000"
"Leaver Dept.","2021","Unknown","Wales","160","160","33740","29540"
"Leaver Dept.","2021","Unknown","West Midlands (England)","130","120","30680","24250"
"Leaver Dept.","2021","Unknown","Yorkshire and The Humber","180","160","33450","30280"
"Leaver Dept.","2022","Declared disabled","East Midlands (England)","70","70","29310","27570"
"Leaver Dept.","2022","Declared disabled","East of England","50","40","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","London","720","660","42190","36800"
"Leaver Dept.","2022","Declared disabled","North East (England)","90","80","29890","27570"
"Leaver Dept.","2022","Declared disabled","North West (England)","210","200","31520","27570"
"Leaver Dept.","2022","Declared disabled","Northern Ireland","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Overseas","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Scotland","120","120","27730","27570"
"Leaver Dept.","2022","Declared disabled","South East (England)","90","80","37500","30570"
"Leaver Dept.","2022","Declared disabled","South West (England)","160","150","33810","30230"
"Leaver Dept.","2022","Declared disabled","Unknown","40","40","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Wales","70","70","30800","27570"
"Leaver Dept.","2022","Declared disabled","West Midlands (England)","110","110","30690","27570"
"Leaver Dept.","2022","Declared disabled","Yorkshire and The Humber","140","120","32970","28970"
"Leaver Dept.","2022","Declared non-disabled","East Midlands (England)","410","390","31860","27570"
"Leaver Dept.","2022","Declared non-disabled","East of England","440","410","36070","30460"
"Leaver Dept.","2022","Declared non-disabled","London","6000","5570","44050","40050"
"Leaver Dept.","2022","Declared non-disabled","North East (England)","660","630","31420","27570"
"Leaver Dept.","2022","Declared non-disabled","North West (England)","1350","1300","31600","27570"
"Leaver Dept.","2022","Declared non-disabled","Northern Ireland","30","30","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Overseas","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Scotland","840","820","29500","27570"
"Leaver Dept.","2022","Declared non-disabled","South East (England)","660","610","37300","31190"
"Leaver Dept.","2022","Declared non-disabled","South West (England)","1480","1410","35380","30000"
"Leaver Dept.","2022","Declared non-disabled","Unknown","280","270","38150","33250"
"Leaver Dept.","2022","Declared non-disabled","Wales","450","440","33610","27570"
"Leaver Dept.","2022","Declared non-disabled","West Midlands (England)","870","820","32260","27570"
"Leaver Dept.","2022","Declared non-disabled","Yorkshire and The Humber","910","860","36290","31990"
"Leaver Dept.","2022","Undeclared","East Midlands (England)","30","30","[c]","[c]"
"Leaver Dept.","2022","Undeclared","East of England","30","30","[c]","[c]"
"Leaver Dept.","2022","Undeclared","London","340","330","41510","37370"
"Leaver Dept.","2022","Undeclared","North East (England)","50","50","[c]","[c]"
"Leaver Dept.","2022","Undeclared","North West (England)","70","70","31870","27570"
"Leaver Dept.","2022","Undeclared","Northern Ireland","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Overseas","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Scotland","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","South East (England)","60","60","[c]","[c]"
"Leaver Dept.","2022","Undeclared","South West (England)","70","70","33970","33180"
"Leaver Dept.","2022","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Wales","50","50","[c]","[c]"
"Leaver Dept.","2022","Undeclared","West Midlands (England)","50","40","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Yorkshire and The Humber","60","50","[c]","[c]"
"Leaver Dept.","2022","Unknown","East Midlands (England)","120","120","36010","30360"
"Leaver Dept.","2022","Unknown","East of England","150","140","44550","36060"
"Leaver Dept.","2022","Unknown","London","3210","2360","44600","37840"
"Leaver Dept.","2022","Unknown","North East (England)","200","200","34310","28080"
"Leaver Dept.","2022","Unknown","North West (England)","430","410","34700","29660"
"Leaver Dept.","2022","Unknown","Northern Ireland","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Overseas","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Scotland","250","240","33480","30450"
"Leaver Dept.","2022","Unknown","South East (England)","260","250","45840","40560"
"Leaver Dept.","2022","Unknown","South West (England)","420","400","43250","39170"
"Leaver Dept.","2022","Unknown","Unknown","410","210","36880","32000"
"Leaver Dept.","2022","Unknown","Wales","170","170","34400","29540"
"Leaver Dept.","2022","Unknown","West Midlands (England)","280","270","37820","29360"
"Leaver Dept.","2022","Unknown","Yorkshire and The Humber","570","260","39580","32000"
"New entrant CS","2021","Declared disabled","East Midlands (England)","200","190","26220","27570"
"New entrant CS","2021","Declared disabled","East of England","260","250","26150","27570"
"New entrant CS","2021","Declared disabled","London","950","920","33040","31060"
"New entrant CS","2021","Declared disabled","North East (England)","240","240","25000","21010"
"New entrant CS","2021","Declared disabled","North West (England)","450","440","25450","24710"
"New entrant CS","2021","Declared disabled","Northern Ireland","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Declared disabled","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Declared disabled","Scotland","310","300","26460","26160"
"New entrant CS","2021","Declared disabled","South East (England)","400","390","27160","27570"
"New entrant CS","2021","Declared disabled","South West (England)","360","340","26830","27570"
"New entrant CS","2021","Declared disabled","Unknown","50","50","29730","27570"
"New entrant CS","2021","Declared disabled","Wales","180","170","26240","23050"
"New entrant CS","2021","Declared disabled","West Midlands (England)","270","260","26860","27570"
"New entrant CS","2021","Declared disabled","Yorkshire and The Humber","350","340","27110","27570"
"New entrant CS","2021","Declared non-disabled","East Midlands (England)","1370","1340","26260","25560"
"New entrant CS","2021","Declared non-disabled","East of England","1860","1800","27200","27570"
"New entrant CS","2021","Declared non-disabled","London","7710","7540","35010","31060"
"New entrant CS","2021","Declared non-disabled","North East (England)","1760","1730","24480","21010"
"New entrant CS","2021","Declared non-disabled","North West (England)","3110","3040","26400","23560"
"New entrant CS","2021","Declared non-disabled","Northern Ireland","120","120","24240","20140"
"New entrant CS","2021","Declared non-disabled","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Declared non-disabled","Scotland","2220","2180","27140","25410"
"New entrant CS","2021","Declared non-disabled","South East (England)","3300","3210","27800","27570"
"New entrant CS","2021","Declared non-disabled","South West (England)","3160","3040","29000","27570"
"New entrant CS","2021","Declared non-disabled","Unknown","280","280","29740","27570"
"New entrant CS","2021","Declared non-disabled","Wales","1460","1420","25900","22850"
"New entrant CS","2021","Declared non-disabled","West Midlands (England)","1870","1810","27110","25720"
"New entrant CS","2021","Declared non-disabled","Yorkshire and The Humber","2190","2140","27380","27570"
"New entrant CS","2021","Undeclared","East Midlands (England)","80","80","27760","27570"
"New entrant CS","2021","Undeclared","East of England","100","100","28250","27570"
"New entrant CS","2021","Undeclared","London","710","680","37400","32320"
"New entrant CS","2021","Undeclared","North East (England)","80","80","25310","21590"
"New entrant CS","2021","Undeclared","North West (England)","160","150","26110","22420"
"New entrant CS","2021","Undeclared","Northern Ireland","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Scotland","70","70","26630","26350"
"New entrant CS","2021","Undeclared","South East (England)","200","190","29070","27570"
"New entrant CS","2021","Undeclared","South West (England)","160","150","30850","27570"
"New entrant CS","2021","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Undeclared","Wales","60","60","27280","25560"
"New entrant CS","2021","Undeclared","West Midlands (England)","120","120","28380","27570"
"New entrant CS","2021","Undeclared","Yorkshire and The Humber","150","140","27410","27570"
"New entrant CS","2021","Unknown","East Midlands (England)","830","800","26190","22850"
"New entrant CS","2021","Unknown","East of England","810","780","26820","24880"
"New entrant CS","2021","Unknown","London","5750","5680","36650","31730"
"New entrant CS","2021","Unknown","North East (England)","1180","1150","24620","22350"
"New entrant CS","2021","Unknown","North West (England)","2310","2270","27260","24250"
"New entrant CS","2021","Unknown","Northern Ireland","220","210","23920","20140"
"New entrant CS","2021","Unknown","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Scotland","1890","1830","28160","23340"
"New entrant CS","2021","Unknown","South East (England)","1720","1650","28050","25540"
"New entrant CS","2021","Unknown","South West (England)","1290","1250","28850","25560"
