"Status","Year","Function_of_post","Region_ITL3","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Analysis","Buckinghamshire CC","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Buckinghamshire CC","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Cambridgeshire CC","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Cambridgeshire CC","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Camden and City of London","Heterosexual / straight","140","140","70310","65470"
"In post","2021","Analysis","Camden and City of London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Camden and City of London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Camden and City of London","Unknown","50","50","65140","55590"
"In post","2021","Analysis","Cardiff and Vale of Glamorgan","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Cardiff and Vale of Glamorgan","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Cardiff and Vale of Glamorgan","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Central Hampshire","Heterosexual / straight","260","250","40720","37940"
"In post","2021","Analysis","Central Hampshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Central Hampshire","Undeclared","30","30","[c]","[c]"
"In post","2021","Analysis","Central Hampshire","Unknown","40","40","[c]","[c]"
"In post","2021","Analysis","Central Valleys","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Central Valleys","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Central Valleys","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Cheshire East","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Cheshire East","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","City of Edinburgh","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","City of Edinburgh","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","City of Edinburgh","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","City of Edinburgh","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Cornwall and Isles of Scilly","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Cornwall and Isles of Scilly","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Cornwall and Isles of Scilly","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Coventry","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Coventry","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Coventry","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Coventry","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Croydon","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Croydon","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Croydon","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Croydon","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Darlington","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Darlington","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Darlington","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Devon CC","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Devon CC","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Devon CC","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Dorset CC","Heterosexual / straight","50","40","[c]","[c]"
"In post","2021","Analysis","Dorset CC","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Dorset CC","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Dorset CC","Unknown","60","60","32890","29270"
"In post","2021","Analysis","Durham CC","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Durham CC","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","East Cumbria","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","East Cumbria","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","East Cumbria","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","East Derbyshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","East Derbyshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","East Kent","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","East Kent","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","East Merseyside","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","East Merseyside","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","East Merseyside","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","East Riding of Yorkshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","East Riding of Yorkshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","East Sussex CC","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","East Sussex CC","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","East Sussex CC","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Flintshire and Wrexham","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Flintshire and Wrexham","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Glasgow City","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Glasgow City","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Glasgow City","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Greater Manchester North East","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Greater Manchester North East","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Greater Manchester North West","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Greater Manchester North West","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Greater Manchester South West","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Greater Manchester South West","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Greater Manchester South West","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Hackney and Newham","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Hackney and Newham","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Hackney and Newham","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Inverness and Nairn and Moray, Badenoch and Strathspey","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Inverness and Nairn and Moray, Badenoch and Strathspey","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Inverness and Nairn and Moray, Badenoch and Strathspey","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Leeds","Heterosexual / straight","90","90","42950","48940"
"In post","2021","Analysis","Leeds","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Leeds","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Leeds","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Leicester","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Leicester","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Leicestershire CC and Rutland","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Leicestershire CC and Rutland","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Lincolnshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Lincolnshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Lincolnshire","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Liverpool","Heterosexual / straight","60","50","41170","38630"
"In post","2021","Analysis","Liverpool","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Liverpool","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Liverpool","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Manchester","Heterosexual / straight","140","130","39120","38630"
"In post","2021","Analysis","Manchester","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Manchester","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Manchester","Unknown","40","40","[c]","[c]"
"In post","2021","Analysis","Medway","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Medway","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Merton, Kingston upon Thames and Sutton","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Merton, Kingston upon Thames and Sutton","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Mid Lancashire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Mid Lancashire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Monmouthshire and Newport","Heterosexual / straight","620","590","37410","36030"
"In post","2021","Analysis","Monmouthshire and Newport","LGBO","60","50","36870","37020"
"In post","2021","Analysis","Monmouthshire and Newport","Undeclared","40","40","[c]","[c]"
"In post","2021","Analysis","Monmouthshire and Newport","Unknown","330","310","34340","30130"
"In post","2021","Analysis","North Northamptonshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","North Northamptonshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","North Nottinghamshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","North Nottinghamshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","North Yorkshire CC","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","North Yorkshire CC","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","North Yorkshire CC","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Norwich and East Norfolk","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Norwich and East Norfolk","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Norwich and East Norfolk","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Nottingham","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Nottingham","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Nottingham","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Nottingham","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Overseas","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Overseas","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Overseas","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Oxfordshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Oxfordshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Oxfordshire","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Peterborough","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Peterborough","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Peterborough","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Plymouth","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Plymouth","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Plymouth","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Plymouth","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Portsmouth","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Portsmouth","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Portsmouth","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Portsmouth","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Sefton","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Sefton","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Sefton","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Sefton","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Sheffield","Heterosexual / straight","100","90","44360","42420"
"In post","2021","Analysis","Sheffield","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Sheffield","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Sheffield","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Somerset","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Somerset","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","South and West Derbyshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","South and West Derbyshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","South and West Derbyshire","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","South Hampshire","Heterosexual / straight","310","290","38120","37020"
"In post","2021","Analysis","South Hampshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","South Hampshire","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","South Hampshire","Unknown","110","100","36930","31700"
"In post","2021","Analysis","South Nottinghamshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","South Nottinghamshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Southampton","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Southampton","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Southend-on-Sea","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Southend-on-Sea","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Southend-on-Sea","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Southend-on-Sea","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Staffordshire CC","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Staffordshire CC","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Staffordshire CC","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Staffordshire CC","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Suffolk","Heterosexual / straight","120","120","32950","29510"
"In post","2021","Analysis","Suffolk","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Suffolk","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Suffolk","Unknown","200","190","35310","31070"
"In post","2021","Analysis","Swansea","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Swansea","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Swansea","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Swansea","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Telford and Wrekin","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Telford and Wrekin","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Telford and Wrekin","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Tower Hamlets","Heterosexual / straight","440","430","51230","47060"
"In post","2021","Analysis","Tower Hamlets","LGBO","40","40","[c]","[c]"
"In post","2021","Analysis","Tower Hamlets","Undeclared","60","60","51700","55430"
"In post","2021","Analysis","Tower Hamlets","Unknown","130","130","48570","42000"
"In post","2021","Analysis","Tyneside","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Tyneside","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Tyneside","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Tyneside","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Wakefield","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Wakefield","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","West Cumbria","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","West Cumbria","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","West Cumbria","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","West Surrey","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","West Surrey","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","West Surrey","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","West Sussex (North East)","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","West Sussex (North East)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","West Sussex (South West)","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","West Sussex (South West)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","West Sussex (South West)","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","West Sussex (South West)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Westminster","Heterosexual / straight","1660","1620","46960","42980"
"In post","2021","Analysis","Westminster","LGBO","170","170","44540","40960"
"In post","2021","Analysis","Westminster","Undeclared","170","170","48080","44870"
"In post","2021","Analysis","Westminster","Unknown","480","470","45970","42890"
"In post","2021","Analysis","Wiltshire","Heterosexual / straight","80","80","36680","37320"
"In post","2021","Analysis","Wiltshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Wiltshire","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Wiltshire","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Wirral","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Wirral","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Worcestershire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Worcestershire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Worcestershire","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","York","Heterosexual / straight","50","50","[c]","[c]"
"In post","2021","Analysis","York","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","York","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","York","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Aberdeen City and Aberdeenshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Aberdeen City and Aberdeenshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Aberdeen City and Aberdeenshire","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Antrim and Newtownabbey","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Antrim and Newtownabbey","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Antrim and Newtownabbey","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Armagh City, Banbridge and Craigavon","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Armagh City, Banbridge and Craigavon","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Barnet","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Barnet","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Barnet","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Barnet","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Barnsley, Doncaster and Rotherham","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Barnsley, Doncaster and Rotherham","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Barnsley, Doncaster and Rotherham","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Bath and North East Somerset, North Somerset and South Gloucestershire","Heterosexual / straight","460","450","42360","40290"
"In post","2021","Commercial","Bath and North East Somerset, North Somerset and South Gloucestershire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Bath and North East Somerset, North Somerset and South Gloucestershire","Undeclared","80","80","44040","40580"
"In post","2021","Commercial","Bath and North East Somerset, North Somerset and South Gloucestershire","Unknown","80","70","54820","43180"
"In post","2021","Commercial","Bedford","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Bedford","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Berkshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Berkshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Berkshire","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Berkshire","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Bexley and Greenwich","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Bexley and Greenwich","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Bexley and Greenwich","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Birmingham","Heterosexual / straight","50","50","45220","38370"
"In post","2021","Commercial","Birmingham","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Birmingham","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Birmingham","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Blackpool","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Blackpool","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Blackpool","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Bournemouth and Poole","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Bournemouth and Poole","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Bournemouth and Poole","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Bradford","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Bradford","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Breckland and South Norfolk","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Breckland and South Norfolk","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Bridgend and Neath Port Talbot","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Bridgend and Neath Port Talbot","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Bridgend and Neath Port Talbot","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Brighton and Hove","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Brighton and Hove","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Brighton and Hove","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Bristol, City of","Heterosexual / straight","60","50","41920","39830"
"In post","2021","Commercial","Bristol, City of","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Bristol, City of","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Bristol, City of","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Buckinghamshire CC","Heterosexual / straight","50","50","36110","36800"
"In post","2021","Commercial","Buckinghamshire CC","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Buckinghamshire CC","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Buckinghamshire CC","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Cambridgeshire CC","Heterosexual / straight","90","90","35900","34710"
"In post","2021","Commercial","Cambridgeshire CC","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Cambridgeshire CC","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Cambridgeshire CC","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Camden and City of London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Camden and City of London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Camden and City of London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Camden and City of London","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Cardiff and Vale of Glamorgan","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Cardiff and Vale of Glamorgan","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Cardiff and Vale of Glamorgan","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Cardiff and Vale of Glamorgan","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Central Bedfordshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Central Bedfordshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Central Hampshire","Heterosexual / straight","140","140","33240","33300"
"In post","2021","Commercial","Central Hampshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Central Hampshire","Undeclared","[c]","[c]","[c]","[c]"
