"Status","Year","Age","Ethnicity","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Unknown","White","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","100","100","22980","21260"
"In post","2022","16-19","Black","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Mixed","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Other ethnicity","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Unknown","500","480","21480","21250"
"In post","2022","16-19","White","630","610","21780","21260"
"In post","2022","20-29","Asian","6910","6780","29850","27570"
"In post","2022","20-29","Black","2370","2340","30550","29300"
"In post","2022","20-29","Mixed","2430","2390","31270","29210"
"In post","2022","20-29","Other ethnicity","520","510","31810","30410"
"In post","2022","20-29","Undeclared","1340","1320","31690","29490"
"In post","2022","20-29","Unknown","21270","20970","28950","27130"
"In post","2022","20-29","White","49730","49110","29900","27570"
"In post","2022","30-39","Asian","9220","8740","34250","31020"
"In post","2022","30-39","Black","3530","3410","33380","31060"
"In post","2022","30-39","Mixed","2610","2510","37200","33080"
"In post","2022","30-39","Other ethnicity","620","600","38070","33570"
"In post","2022","30-39","Undeclared","3450","3320","36360","33080"
"In post","2022","30-39","Unknown","19160","18350","34390","30450"
"In post","2022","30-39","White","72950","69370","35350","31600"
"In post","2022","40-49","Asian","8990","8300","35610","31020"
"In post","2022","40-49","Black","3850","3690","34820","31060"
"In post","2022","40-49","Mixed","1920","1810","39280","33860"
"In post","2022","40-49","Other ethnicity","640","600","38800","33390"
"In post","2022","40-49","Undeclared","4830","4600","36840","32890"
"In post","2022","40-49","Unknown","13660","12910","37520","31740"
"In post","2022","40-49","White","82610","77480","37440","32170"
"In post","2022","50-59","Asian","6060","5680","34400","30190"
"In post","2022","50-59","Black","5500","5310","34250","31060"
"In post","2022","50-59","Mixed","1650","1570","36760","31880"
"In post","2022","50-59","Other ethnicity","620","590","37850","31930"
"In post","2022","50-59","Undeclared","7670","7240","35380","31650"
"In post","2022","50-59","Unknown","13240","12440","36380","30890"
"In post","2022","50-59","White","108300","101600","35530","30660"
"In post","2022","60-64","Asian","1610","1390","32180","28810"
"In post","2022","60-64","Black","1420","1300","31710","29370"
"In post","2022","60-64","Mixed","400","350","34380","28920"
"In post","2022","60-64","Other ethnicity","190","160","36990","31650"
"In post","2022","60-64","Undeclared","2200","1820","33490","29080"
"In post","2022","60-64","Unknown","3530","2990","32380","27570"
"In post","2022","60-64","White","31220","25620","32110","27570"
"In post","2022","65+","Asian","760","600","30700","27130"
"In post","2022","65+","Black","400","350","30240","27490"
"In post","2022","65+","Mixed","130","110","32080","27570"
"In post","2022","65+","Other ethnicity","70","60","34510","27970"
"In post","2022","65+","Undeclared","710","530","32910","28550"
"In post","2022","65+","Unknown","1150","870","32490","27570"
"In post","2022","65+","White","9370","7170","30960","27370"
"In post","2022","Unknown","Asian","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Black","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Mixed","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Other ethnicity","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","White","[c]","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Asian","[c]","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Black","[c]","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Chinese","[c]","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Mixed","[c]","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Unknown","40","40","[c]","[c]"
"Leaver CS","2021","16-19","White","50","50","[c]","[c]"
"Leaver CS","2021","20-29","Asian","340","330","25380","24490"
"Leaver CS","2021","20-29","Black","140","130","26150","25110"
"Leaver CS","2021","20-29","Chinese","[c]","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Mixed","130","130","26490","24590"
"Leaver CS","2021","20-29","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Undeclared","180","170","23450","19380"
"Leaver CS","2021","20-29","Unknown","2070","1970","25370","23660"
"Leaver CS","2021","20-29","White","2490","2400","25760","22730"
"Leaver CS","2021","30-39","Asian","250","230","31480","27760"
"Leaver CS","2021","30-39","Black","130","120","32560","27760"
"Leaver CS","2021","30-39","Chinese","[c]","[c]","[c]","[c]"
"Leaver CS","2021","30-39","Mixed","110","100","34410","30700"
"Leaver CS","2021","30-39","Other ethnicity","30","30","[c]","[c]"
"Leaver CS","2021","30-39","Undeclared","140","130","34660","32440"
"Leaver CS","2021","30-39","Unknown","1280","1190","32840","28890"
"Leaver CS","2021","30-39","White","2130","1960","34320","30130"
"Leaver CS","2021","40-49","Asian","200","180","37890","31830"
"Leaver CS","2021","40-49","Black","110","100","31890","27570"
"Leaver CS","2021","40-49","Chinese","[c]","[c]","[c]","[c]"
"Leaver CS","2021","40-49","Mixed","60","50","[c]","[c]"
"Leaver CS","2021","40-49","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver CS","2021","40-49","Undeclared","140","120","34380","27000"
"Leaver CS","2021","40-49","Unknown","920","850","36130","28540"
"Leaver CS","2021","40-49","White","1960","1750","36690","29730"
"Leaver CS","2021","50-59","Asian","160","140","36310","28310"
"Leaver CS","2021","50-59","Black","120","110","36010","30020"
"Leaver CS","2021","50-59","Chinese","[c]","[c]","[c]","[c]"
"Leaver CS","2021","50-59","Mixed","50","50","[c]","[c]"
"Leaver CS","2021","50-59","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver CS","2021","50-59","Undeclared","390","350","35680","31100"
"Leaver CS","2021","50-59","Unknown","1120","1030","36970","29350"
"Leaver CS","2021","50-59","White","4540","4060","36110","28850"
"Leaver CS","2021","60-64","Asian","100","80","33290","28600"
"Leaver CS","2021","60-64","Black","50","50","[c]","[c]"
"Leaver CS","2021","60-64","Chinese","[c]","[c]","[c]","[c]"
"Leaver CS","2021","60-64","Mixed","[c]","[c]","[c]","[c]"
"Leaver CS","2021","60-64","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver CS","2021","60-64","Undeclared","290","250","33780","32090"
"Leaver CS","2021","60-64","Unknown","630","530","39240","32410"
"Leaver CS","2021","60-64","White","3590","2920","35290","27570"
"Leaver CS","2021","65+","Asian","120","90","27390","24500"
"Leaver CS","2021","65+","Black","50","40","[c]","[c]"
"Leaver CS","2021","65+","Chinese","[c]","[c]","[c]","[c]"
"Leaver CS","2021","65+","Mixed","[c]","[c]","[c]","[c]"
"Leaver CS","2021","65+","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver CS","2021","65+","Undeclared","180","120","30280","26720"
"Leaver CS","2021","65+","Unknown","390","300","34620","28870"
"Leaver CS","2021","65+","White","2810","2040","28720","25470"
"Leaver CS","2021","Unknown","Asian","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Black","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Chinese","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Mixed","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","100","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","White","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Asian","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Black","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Mixed","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Unknown","90","80","20210","20370"
"Leaver CS","2022","16-19","White","80","80","21070","21260"
"Leaver CS","2022","20-29","Asian","830","780","27320","27140"
"Leaver CS","2022","20-29","Black","440","420","28490","27570"
"Leaver CS","2022","20-29","Mixed","360","340","26960","26350"
"Leaver CS","2022","20-29","Other ethnicity","80","80","29950","29290"
"Leaver CS","2022","20-29","Undeclared","230","220","27630","25850"
"Leaver CS","2022","20-29","Unknown","3400","3130","25740","23720"
"Leaver CS","2022","20-29","White","5350","5150","26610","24890"
"Leaver CS","2022","30-39","Asian","610","560","34330","31060"
"Leaver CS","2022","30-39","Black","350","330","32880","31060"
"Leaver CS","2022","30-39","Mixed","220","210","34150","31060"
"Leaver CS","2022","30-39","Other ethnicity","70","70","34080","31060"
"Leaver CS","2022","30-39","Undeclared","270","250","36820","33300"
"Leaver CS","2022","30-39","Unknown","2040","1830","33790","28970"
"Leaver CS","2022","30-39","White","4510","4200","34080","29430"
"Leaver CS","2022","40-49","Asian","390","360","38540","31060"
"Leaver CS","2022","40-49","Black","250","240","36810","31060"
"Leaver CS","2022","40-49","Mixed","110","100","37380","31060"
"Leaver CS","2022","40-49","Other ethnicity","40","40","[c]","[c]"
"Leaver CS","2022","40-49","Undeclared","210","190","37500","31270"
"Leaver CS","2022","40-49","Unknown","1300","1140","38660","30540"
"Leaver CS","2022","40-49","White","3610","3290","37350","30210"
"Leaver CS","2022","50-59","Asian","250","230","39630","31060"
"Leaver CS","2022","50-59","Black","240","220","34690","30720"
"Leaver CS","2022","50-59","Mixed","110","100","38190","30410"
"Leaver CS","2022","50-59","Other ethnicity","30","30","[c]","[c]"
"Leaver CS","2022","50-59","Undeclared","410","360","37110","31630"
"Leaver CS","2022","50-59","Unknown","1280","1140","38020","28970"
"Leaver CS","2022","50-59","White","5890","5270","36040","27900"
"Leaver CS","2022","60-64","Asian","150","120","37450","30700"
"Leaver CS","2022","60-64","Black","100","90","33890","30350"
"Leaver CS","2022","60-64","Mixed","60","50","[c]","[c]"
"Leaver CS","2022","60-64","Other ethnicity","30","30","[c]","[c]"
"Leaver CS","2022","60-64","Undeclared","410","340","33630","29810"
"Leaver CS","2022","60-64","Unknown","690","570","36530","32550"
"Leaver CS","2022","60-64","White","4810","3940","36170","29200"
"Leaver CS","2022","65+","Asian","170","120","32150","27400"
"Leaver CS","2022","65+","Black","70","50","[c]","[c]"
"Leaver CS","2022","65+","Mixed","30","20","[c]","[c]"
"Leaver CS","2022","65+","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver CS","2022","65+","Undeclared","250","190","30440","27570"
"Leaver CS","2022","65+","Unknown","460","350","33410","27130"
"Leaver CS","2022","65+","White","3860","2850","30170","26780"
"Leaver CS","2022","Unknown","Asian","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Black","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Mixed","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Unknown","30","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","White","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","16-19","Asian","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","16-19","Black","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","16-19","Chinese","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","16-19","Mixed","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","16-19","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","16-19","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","16-19","White","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","20-29","Asian","360","340","30860","29400"
"Leaver Dept.","2021","20-29","Black","130","120","31290","31060"
"Leaver Dept.","2021","20-29","Chinese","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","20-29","Mixed","140","130","33160","32000"
"Leaver Dept.","2021","20-29","Other ethnicity","30","30","[c]","[c]"
"Leaver Dept.","2021","20-29","Undeclared","110","100","29950","29100"
"Leaver Dept.","2021","20-29","Unknown","1450","1360","32370","32000"
"Leaver Dept.","2021","20-29","White","2110","2020","31800","30850"
"Leaver Dept.","2021","30-39","Asian","340","330","35840","31990"
"Leaver Dept.","2021","30-39","Black","140","130","32820","30850"
"Leaver Dept.","2021","30-39","Chinese","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","Mixed","110","100","41540","36720"
"Leaver Dept.","2021","30-39","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","30-39","Undeclared","130","120","38280","36820"
"Leaver Dept.","2021","30-39","Unknown","880","810","40360","36970"
"Leaver Dept.","2021","30-39","White","2050","1920","39670","35430"
"Leaver Dept.","2021","40-49","Asian","200","180","38840","32780"
"Leaver Dept.","2021","40-49","Black","130","120","35160","30950"
"Leaver Dept.","2021","40-49","Chinese","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","Mixed","60","50","46930","43370"
"Leaver Dept.","2021","40-49","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","40-49","Undeclared","90","80","41940","37150"
"Leaver Dept.","2021","40-49","Unknown","430","390","45800","42250"
"Leaver Dept.","2021","40-49","White","1290","1210","44620","38010"
"Leaver Dept.","2021","50-59","Asian","60","60","[c]","[c]"
"Leaver Dept.","2021","50-59","Black","90","80","38660","35020"
"Leaver Dept.","2021","50-59","Chinese","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Mixed","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Undeclared","70","70","40430","36460"
"Leaver Dept.","2021","50-59","Unknown","280","270","42710","37910"
"Leaver Dept.","2021","50-59","White","920","890","41520","33970"
"Leaver Dept.","2021","60-64","Asian","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Black","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Chinese","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Mixed","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","White","80","70","34750","27570"
"Leaver Dept.","2021","65+","Asian","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Black","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Chinese","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Mixed","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","White","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Asian","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Black","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Chinese","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Mixed","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","90","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","White","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","16-19","Asian","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","16-19","Black","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","16-19","Mixed","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","16-19","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","16-19","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","16-19","White","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","20-29","Asian","810","760","29510","28000"
"Leaver Dept.","2022","20-29","Black","300","280","29570","27850"
"Leaver Dept.","2022","20-29","Mixed","250","230","31660","29580"
"Leaver Dept.","2022","20-29","Other ethnicity","60","50","[c]","[c]"
"Leaver Dept.","2022","20-29","Undeclared","190","180","31860","29540"
"Leaver Dept.","2022","20-29","Unknown","1810","1460","31520","32000"
"Leaver Dept.","2022","20-29","White","3760","3600","30680","28520"
"Leaver Dept.","2022","30-39","Asian","770","730","35030","31060"
"Leaver Dept.","2022","30-39","Black","370","350","35010","31990"
"Leaver Dept.","2022","30-39","Mixed","220","210","38820","35130"
"Leaver Dept.","2022","30-39","Other ethnicity","50","50","[c]","[c]"
"Leaver Dept.","2022","30-39","Undeclared","300","270","38800","36950"
"Leaver Dept.","2022","30-39","Unknown","1240","940","38910","33250"
"Leaver Dept.","2022","30-39","White","3850","3610","38550","35310"
"Leaver Dept.","2022","40-49","Asian","550","520","41340","34550"
"Leaver Dept.","2022","40-49","Black","330","310","37720","33950"
"Leaver Dept.","2022","40-49","Mixed","100","90","44640","41100"
"Leaver Dept.","2022","40-49","Other ethnicity","50","40","[c]","[c]"
"Leaver Dept.","2022","40-49","Undeclared","290","260","44180","40530"
"Leaver Dept.","2022","40-49","Unknown","730","460","45660","40180"
"Leaver Dept.","2022","40-49","White","3150","2890","43790","39280"
"Leaver Dept.","2022","50-59","Asian","240","220","48240","38080"
"Leaver Dept.","2022","50-59","Black","210","200","43180","35070"
"Leaver Dept.","2022","50-59","Mixed","50","50","[c]","[c]"
"Leaver Dept.","2022","50-59","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","50-59","Undeclared","240","230","45500","41730"
"Leaver Dept.","2022","50-59","Unknown","440","240","44190","36780"
"Leaver Dept.","2022","50-59","White","2410","2220","44800","37590"
"Leaver Dept.","2022","60-64","Asian","40","30","[c]","[c]"
"Leaver Dept.","2022","60-64","Black","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","60-64","Mixed","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","60-64","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","60-64","Undeclared","50","40","[c]","[c]"
"Leaver Dept.","2022","60-64","Unknown","80","30","[c]","[c]"
"Leaver Dept.","2022","60-64","White","430","380","50580","39280"
"Leaver Dept.","2022","65+","Asian","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","Black","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","Mixed","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","White","150","110","49790","40070"
"Leaver Dept.","2022","Unknown","Asian","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Black","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Mixed","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Other ethnicity","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","White","[c]","[c]","[c]","[c]"
"New entrant CS","2021","16-19","Asian","50","50","23370","21010"
"New entrant CS","2021","16-19","Black","[c]","[c]","[c]","[c]"
"New entrant CS","2021","16-19","Chinese","[c]","[c]","[c]","[c]"
"New entrant CS","2021","16-19","Mixed","[c]","[c]","[c]","[c]"
"New entrant CS","2021","16-19","Other ethnicity","[c]","[c]","[c]","[c]"
"New entrant CS","2021","16-19","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","16-19","Unknown","370","360","20620","20140"
"New entrant CS","2021","16-19","White","450","440","21700","21010"
"New entrant CS","2021","20-29","Asian","1960","1920","27630","27570"
"New entrant CS","2021","20-29","Black","980","970","28410","28000"
"New entrant CS","2021","20-29","Chinese","50","50","29510","27590"
"New entrant CS","2021","20-29","Mixed","760","750","27820","27570"
"New entrant CS","2021","20-29","Other ethnicity","150","140","30190","30740"
"New entrant CS","2021","20-29","Undeclared","380","370","26840","26880"
"New entrant CS","2021","20-29","Unknown","7780","7680","26190","25000"
"New entrant CS","2021","20-29","White","11860","11750","26480","25560"
"New entrant CS","2021","30-39","Asian","1140","1100","31450","28670"
"New entrant CS","2021","30-39","Black","720","700","30260","30000"
"New entrant CS","2021","30-39","Chinese","40","40","[c]","[c]"
"New entrant CS","2021","30-39","Mixed","400","390","32280","29290"
"New entrant CS","2021","30-39","Other ethnicity","120","120","31210","27710"
"New entrant CS","2021","30-39","Undeclared","240","230","33280","29320"
"New entrant CS","2021","30-39","Unknown","3840","3710","31330","27570"
"New entrant CS","2021","30-39","White","7110","6900","30760","27570"
"New entrant CS","2021","40-49","Asian","660","640","33950","29290"
"New entrant CS","2021","40-49","Black","540","530","31770","31060"
"New entrant CS","2021","40-49","Chinese","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Mixed","210","200","30790","27570"
"New entrant CS","2021","40-49","Other ethnicity","80","70","32340","29290"
"New entrant CS","2021","40-49","Undeclared","180","170","36090","31060"
"New entrant CS","2021","40-49","Unknown","2470","2380","34650","27570"
"New entrant CS","2021","40-49","White","5260","5070","32370","27570"
"New entrant CS","2021","50-59","Asian","260","250","32680","28360"
"New entrant CS","2021","50-59","Black","350","350","31270","29290"
"New entrant CS","2021","50-59","Chinese","[c]","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Mixed","130","130","32600","27570"
"New entrant CS","2021","50-59","Other ethnicity","40","40","[c]","[c]"
"New entrant CS","2021","50-59","Undeclared","160","150","31630","27570"
"New entrant CS","2021","50-59","Unknown","1960","1890","33790","26850"
"New entrant CS","2021","50-59","White","4800","4630","30790","27570"
"New entrant CS","2021","60-64","Asian","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Black","40","40","[c]","[c]"
"New entrant CS","2021","60-64","Chinese","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Mixed","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Other ethnicity","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Unknown","320","300","31710","27130"
"New entrant CS","2021","60-64","White","920","850","30070","27570"
"New entrant CS","2021","65+","Asian","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","Black","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","Chinese","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","Mixed","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","Other ethnicity","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","Unknown","80","70","32790","22850"
"New entrant CS","2021","65+","White","180","150","35240","27570"
"New entrant CS","2021","Unknown","Asian","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Black","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Chinese","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Mixed","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Other ethnicity","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","White","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Asian","80","80","23100","21260"
