"Status","Year","Disability","Sexual_orientation","Responsibility_level","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Declared non-disabled","Heterosexual / straight","Unknown","11690","10950","31610","28880"
"In post","2022","Declared non-disabled","LGBO","AA/AO","3560","3420","23150","21300"
"In post","2022","Declared non-disabled","LGBO","EO","3510","3410","27690","27570"
"In post","2022","Declared non-disabled","LGBO","G6/G7","2360","2320","58660","56340"
"In post","2022","Declared non-disabled","LGBO","SCS","280","270","86800","79410"
"In post","2022","Declared non-disabled","LGBO","SEO/HEO","4200","4130","36700","35740"
"In post","2022","Declared non-disabled","LGBO","Unknown","640","620","29840","26810"
"In post","2022","Declared non-disabled","Undeclared","AA/AO","6320","5530","22580","21380"
"In post","2022","Declared non-disabled","Undeclared","EO","6360","5790","27970","27570"
"In post","2022","Declared non-disabled","Undeclared","G6/G7","3050","2930","59750","57680"
"In post","2022","Declared non-disabled","Undeclared","SCS","270","260","88920","81930"
"In post","2022","Declared non-disabled","Undeclared","SEO/HEO","6550","6250","37890","37290"
"In post","2022","Declared non-disabled","Undeclared","Unknown","690","640","33950","32710"
"In post","2022","Declared non-disabled","Unknown","AA/AO","10540","8840","22540","21260"
"In post","2022","Declared non-disabled","Unknown","EO","9800","8580","28070","27570"
"In post","2022","Declared non-disabled","Unknown","G6/G7","4240","4000","57370","56160"
"In post","2022","Declared non-disabled","Unknown","SCS","260","250","93390","83660"
"In post","2022","Declared non-disabled","Unknown","SEO/HEO","7150","6780","36830","36500"
"In post","2022","Declared non-disabled","Unknown","Unknown","320","290","33130","34340"
"In post","2022","Undeclared","Heterosexual / straight","AA/AO","4120","3720","23950","21680"
"In post","2022","Undeclared","Heterosexual / straight","EO","3240","3040","28360","27570"
"In post","2022","Undeclared","Heterosexual / straight","G6/G7","1220","1190","58980","57110"
"In post","2022","Undeclared","Heterosexual / straight","SCS","110","110","88250","80250"
"In post","2022","Undeclared","Heterosexual / straight","SEO/HEO","3360","3240","37650","36690"
"In post","2022","Undeclared","Heterosexual / straight","Unknown","520","480","32140","28690"
"In post","2022","Undeclared","LGBO","AA/AO","320","310","24100","21300"
"In post","2022","Undeclared","LGBO","EO","300","290","28020","27570"
"In post","2022","Undeclared","LGBO","G6/G7","130","130","58700","55420"
"In post","2022","Undeclared","LGBO","SCS","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","LGBO","SEO/HEO","310","310","36690","35310"
"In post","2022","Undeclared","LGBO","Unknown","60","60","28970","28090"
"In post","2022","Undeclared","Undeclared","AA/AO","2610","2370","23930","21840"
"In post","2022","Undeclared","Undeclared","EO","2500","2340","28500","27570"
"In post","2022","Undeclared","Undeclared","G6/G7","1470","1430","59940","57540"
"In post","2022","Undeclared","Undeclared","SCS","120","120","84570","80930"
"In post","2022","Undeclared","Undeclared","SEO/HEO","3510","3370","37850","37230"
"In post","2022","Undeclared","Undeclared","Unknown","320","300","34810","33700"
"In post","2022","Undeclared","Unknown","AA/AO","1740","1490","27000","26560"
"In post","2022","Undeclared","Unknown","EO","830","760","29940","27570"
"In post","2022","Undeclared","Unknown","G6/G7","140","140","62110","60040"
"In post","2022","Undeclared","Unknown","SCS","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","Unknown","SEO/HEO","520","490","39620","38160"
"In post","2022","Undeclared","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Heterosexual / straight","AA/AO","4340","3960","23330","22080"
"In post","2022","Unknown","Heterosexual / straight","EO","5430","5210","29670","28650"
"In post","2022","Unknown","Heterosexual / straight","G6/G7","3730","3610","58460","55240"
"In post","2022","Unknown","Heterosexual / straight","SCS","340","340","95930","89520"
"In post","2022","Unknown","Heterosexual / straight","SEO/HEO","7110","6860","38150","37930"
"In post","2022","Unknown","Heterosexual / straight","Unknown","440","420","32350","28200"
"In post","2022","Unknown","LGBO","AA/AO","300","290","23410","22080"
"In post","2022","Unknown","LGBO","EO","390","380","28950","27500"
"In post","2022","Unknown","LGBO","G6/G7","250","250","57570","54700"
"In post","2022","Unknown","LGBO","SCS","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","LGBO","SEO/HEO","520","510","36690","36500"
"In post","2022","Unknown","LGBO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Undeclared","AA/AO","490","450","23650","22080"
"In post","2022","Unknown","Undeclared","EO","720","690","28570","27270"
"In post","2022","Unknown","Undeclared","G6/G7","1060","1010","58510","54780"
"In post","2022","Unknown","Undeclared","SCS","140","130","94980","92360"
"In post","2022","Unknown","Undeclared","SEO/HEO","1460","1410","37290","36820"
"In post","2022","Unknown","Undeclared","Unknown","80","70","[c]","[c]"
"In post","2022","Unknown","Unknown","AA/AO","20610","19150","22850","21650"
"In post","2022","Unknown","Unknown","EO","14360","13730","28070","27130"
"In post","2022","Unknown","Unknown","G6/G7","8360","8130","59960","57430"
"In post","2022","Unknown","Unknown","SCS","890","860","97490","89300"
"In post","2022","Unknown","Unknown","SEO/HEO","17100","16660","36320","35050"
"In post","2022","Unknown","Unknown","Unknown","5140","4810","31340","28680"
"Leaver CS","2021","Declared disabled","Heterosexual / straight","AA/AO","700","590","21020","21010"
"Leaver CS","2021","Declared disabled","Heterosexual / straight","EO","440","370","27570","27570"
"Leaver CS","2021","Declared disabled","Heterosexual / straight","G6/G7","100","90","61730","57390"
"Leaver CS","2021","Declared disabled","Heterosexual / straight","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Heterosexual / straight","SEO/HEO","300","270","36700","35430"
"Leaver CS","2021","Declared disabled","Heterosexual / straight","Unknown","120","100","[c]","[c]"
"Leaver CS","2021","Declared disabled","LGBO","AA/AO","80","80","20950","21010"
"Leaver CS","2021","Declared disabled","LGBO","EO","50","50","[c]","[c]"
"Leaver CS","2021","Declared disabled","LGBO","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","LGBO","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","LGBO","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Undeclared","AA/AO","110","90","21260","21010"
"Leaver CS","2021","Declared disabled","Undeclared","EO","90","70","27680","27570"
"Leaver CS","2021","Declared disabled","Undeclared","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Undeclared","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Undeclared","SEO/HEO","50","50","[c]","[c]"
"Leaver CS","2021","Declared disabled","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Unknown","AA/AO","380","290","21780","20810"
"Leaver CS","2021","Declared disabled","Unknown","EO","230","180","28570","27570"
"Leaver CS","2021","Declared disabled","Unknown","G6/G7","50","40","[c]","[c]"
"Leaver CS","2021","Declared disabled","Unknown","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared disabled","Unknown","SEO/HEO","170","140","[c]","[c]"
"Leaver CS","2021","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Heterosexual / straight","AA/AO","4010","3600","21310","21010"
"Leaver CS","2021","Declared non-disabled","Heterosexual / straight","EO","1990","1770","27210","27570"
"Leaver CS","2021","Declared non-disabled","Heterosexual / straight","G6/G7","950","870","60460","58800"
"Leaver CS","2021","Declared non-disabled","Heterosexual / straight","SCS","200","180","97420","93000"
"Leaver CS","2021","Declared non-disabled","Heterosexual / straight","SEO/HEO","1930","1760","37220","36460"
"Leaver CS","2021","Declared non-disabled","Heterosexual / straight","Unknown","380","330","38960","36490"
"Leaver CS","2021","Declared non-disabled","LGBO","AA/AO","230","220","21020","21010"
"Leaver CS","2021","Declared non-disabled","LGBO","EO","100","90","26940","27520"
"Leaver CS","2021","Declared non-disabled","LGBO","G6/G7","50","50","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","LGBO","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","LGBO","SEO/HEO","90","90","37040","36790"
"Leaver CS","2021","Declared non-disabled","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Undeclared","AA/AO","390","320","21160","21010"
"Leaver CS","2021","Declared non-disabled","Undeclared","EO","240","200","27680","27370"
"Leaver CS","2021","Declared non-disabled","Undeclared","G6/G7","130","110","63110","60320"
"Leaver CS","2021","Declared non-disabled","Undeclared","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Undeclared","SEO/HEO","240","220","38370","37000"
"Leaver CS","2021","Declared non-disabled","Undeclared","Unknown","30","30","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Unknown","AA/AO","1890","1480","21210","21010"
"Leaver CS","2021","Declared non-disabled","Unknown","EO","1170","930","27650","27570"
"Leaver CS","2021","Declared non-disabled","Unknown","G6/G7","390","330","60940","58040"
"Leaver CS","2021","Declared non-disabled","Unknown","SCS","60","40","[c]","[c]"
"Leaver CS","2021","Declared non-disabled","Unknown","SEO/HEO","970","830","38350","36610"
"Leaver CS","2021","Declared non-disabled","Unknown","Unknown","30","20","[c]","[c]"
"Leaver CS","2021","Undeclared","Heterosexual / straight","AA/AO","250","220","21640","21010"
"Leaver CS","2021","Undeclared","Heterosexual / straight","EO","110","90","26870","27470"
"Leaver CS","2021","Undeclared","Heterosexual / straight","G6/G7","40","40","[c]","[c]"
"Leaver CS","2021","Undeclared","Heterosexual / straight","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Heterosexual / straight","SEO/HEO","120","110","36810","36500"
"Leaver CS","2021","Undeclared","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","LGBO","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","LGBO","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","LGBO","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Undeclared","AA/AO","170","150","22240","21010"
"Leaver CS","2021","Undeclared","Undeclared","EO","90","80","28320","27460"
"Leaver CS","2021","Undeclared","Undeclared","G6/G7","40","40","[c]","[c]"
"Leaver CS","2021","Undeclared","Undeclared","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Undeclared","SEO/HEO","120","110","38910","38000"
"Leaver CS","2021","Undeclared","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Unknown","AA/AO","370","290","21420","21010"
"Leaver CS","2021","Undeclared","Unknown","EO","140","120","[c]","[c]"
"Leaver CS","2021","Undeclared","Unknown","G6/G7","60","60","[c]","[c]"
"Leaver CS","2021","Undeclared","Unknown","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Unknown","SEO/HEO","160","150","34360","34530"
"Leaver CS","2021","Unknown","Heterosexual / straight","AA/AO","250","220","21620","20920"
"Leaver CS","2021","Unknown","Heterosexual / straight","EO","140","130","28520","27650"
"Leaver CS","2021","Unknown","Heterosexual / straight","G6/G7","100","90","61350","56500"
"Leaver CS","2021","Unknown","Heterosexual / straight","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Heterosexual / straight","SEO/HEO","240","230","38180","38430"
"Leaver CS","2021","Unknown","Heterosexual / straight","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","LGBO","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","LGBO","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","LGBO","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","LGBO","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","LGBO","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Undeclared","AA/AO","90","80","22220","20850"
"Leaver CS","2021","Unknown","Undeclared","EO","40","40","[c]","[c]"
"Leaver CS","2021","Unknown","Undeclared","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Undeclared","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Undeclared","SEO/HEO","60","50","39170","39230"
"Leaver CS","2021","Unknown","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","AA/AO","2970","2690","21000","21010"
"Leaver CS","2021","Unknown","Unknown","EO","1340","1190","27130","27570"
"Leaver CS","2021","Unknown","Unknown","G6/G7","520","450","60170","57870"
"Leaver CS","2021","Unknown","Unknown","SCS","110","90","95790","87400"
"Leaver CS","2021","Unknown","Unknown","SEO/HEO","1050","950","35920","35600"
"Leaver CS","2021","Unknown","Unknown","Unknown","610","570","34680","32100"
"Leaver CS","2022","Declared disabled","Heterosexual / straight","AA/AO","1140","990","21480","21260"
"Leaver CS","2022","Declared disabled","Heterosexual / straight","EO","850","720","27670","27570"
"Leaver CS","2022","Declared disabled","Heterosexual / straight","G6/G7","180","170","59070","56950"
"Leaver CS","2022","Declared disabled","Heterosexual / straight","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Heterosexual / straight","SEO/HEO","530","480","37690","36410"
"Leaver CS","2022","Declared disabled","Heterosexual / straight","Unknown","210","190","[c]","[c]"
"Leaver CS","2022","Declared disabled","LGBO","AA/AO","160","160","21640","21260"
"Leaver CS","2022","Declared disabled","LGBO","EO","140","130","27420","27570"
"Leaver CS","2022","Declared disabled","LGBO","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","LGBO","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","LGBO","SEO/HEO","80","70","36000","34600"
"Leaver CS","2022","Declared disabled","LGBO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Undeclared","AA/AO","160","130","21620","21260"
"Leaver CS","2022","Declared disabled","Undeclared","EO","140","110","27880","27570"
"Leaver CS","2022","Declared disabled","Undeclared","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Undeclared","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Undeclared","SEO/HEO","80","70","38390","37450"
"Leaver CS","2022","Declared disabled","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Unknown","AA/AO","340","250","22130","21260"
"Leaver CS","2022","Declared disabled","Unknown","EO","150","120","28890","27570"
"Leaver CS","2022","Declared disabled","Unknown","G6/G7","50","40","[c]","[c]"
"Leaver CS","2022","Declared disabled","Unknown","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared disabled","Unknown","SEO/HEO","120","100","[c]","[c]"
"Leaver CS","2022","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","Heterosexual / straight","AA/AO","6900","6270","21680","21260"
"Leaver CS","2022","Declared non-disabled","Heterosexual / straight","EO","4710","4260","27750","27570"
"Leaver CS","2022","Declared non-disabled","Heterosexual / straight","G6/G7","1940","1790","60260","58460"
"Leaver CS","2022","Declared non-disabled","Heterosexual / straight","SCS","340","310","95710","93740"
"Leaver CS","2022","Declared non-disabled","Heterosexual / straight","SEO/HEO","3920","3630","37470","36700"
"Leaver CS","2022","Declared non-disabled","Heterosexual / straight","Unknown","900","800","38070","37970"
"Leaver CS","2022","Declared non-disabled","LGBO","AA/AO","480","460","21310","21260"
"Leaver CS","2022","Declared non-disabled","LGBO","EO","320","310","27680","27570"
"Leaver CS","2022","Declared non-disabled","LGBO","G6/G7","110","110","60590","57480"
"Leaver CS","2022","Declared non-disabled","LGBO","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","LGBO","SEO/HEO","220","210","36890","36610"
"Leaver CS","2022","Declared non-disabled","LGBO","Unknown","60","60","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","Undeclared","AA/AO","600","500","21610","21260"
"Leaver CS","2022","Declared non-disabled","Undeclared","EO","500","410","27750","27570"
"Leaver CS","2022","Declared non-disabled","Undeclared","G6/G7","180","170","60690","57590"
"Leaver CS","2022","Declared non-disabled","Undeclared","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","Undeclared","SEO/HEO","410","380","38010","37500"
"Leaver CS","2022","Declared non-disabled","Undeclared","Unknown","50","40","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","Unknown","AA/AO","2030","1630","21600","21260"
"Leaver CS","2022","Declared non-disabled","Unknown","EO","1070","840","27730","27570"
"Leaver CS","2022","Declared non-disabled","Unknown","G6/G7","450","380","58640","58280"
"Leaver CS","2022","Declared non-disabled","Unknown","SCS","90","70","[c]","[c]"
"Leaver CS","2022","Declared non-disabled","Unknown","SEO/HEO","860","710","37460","36360"
"Leaver CS","2022","Declared non-disabled","Unknown","Unknown","40","30","[c]","[c]"
"Leaver CS","2022","Undeclared","Heterosexual / straight","AA/AO","410","350","21520","21260"
"Leaver CS","2022","Undeclared","Heterosexual / straight","EO","230","210","27510","27570"
"Leaver CS","2022","Undeclared","Heterosexual / straight","G6/G7","60","60","[c]","[c]"
"Leaver CS","2022","Undeclared","Heterosexual / straight","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Heterosexual / straight","SEO/HEO","180","170","37020","36840"
"Leaver CS","2022","Undeclared","Heterosexual / straight","Unknown","40","30","[c]","[c]"
"Leaver CS","2022","Undeclared","LGBO","AA/AO","40","40","[c]","[c]"
"Leaver CS","2022","Undeclared","LGBO","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","LGBO","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","LGBO","SCS","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","LGBO","SEO/HEO","[c]","[c]","[c]","[c]"
