"Status","Year","Sex","Age","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2022","Unknown","40-49","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","60-64","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","65+","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Female","16-19","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Female","20-29","2410","2300","31620","31060"
"Leaver Dept.","2021","Female","30-39","1950","1790","38970","34600"
"Leaver Dept.","2021","Female","40-49","1290","1180","43600","37050"
"Leaver Dept.","2021","Female","50-59","810","770","39310","33320"
"Leaver Dept.","2021","Female","60-64","70","60","37410","29290"
"Leaver Dept.","2021","Female","65+","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Female","Unknown","70","[c]","[c]","[c]"
"Leaver Dept.","2021","Male","16-19","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Male","20-29","1920","1820","32230","32000"
"Leaver Dept.","2021","Male","30-39","1740","1650","39450","35580"
"Leaver Dept.","2021","Male","40-49","920","880","43690","38050"
"Leaver Dept.","2021","Male","50-59","640","630","44040","36740"
"Leaver Dept.","2021","Male","60-64","60","50","[c]","[c]"
"Leaver Dept.","2021","Male","65+","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Male","Unknown","60","40","[c]","[c]"
"Leaver Dept.","2021","Unknown","20-29","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","30-39","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","40-49","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","50-59","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","60-64","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Female","16-19","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Female","20-29","4280","3920","30440","28720"
"Leaver Dept.","2022","Female","30-39","3820","3400","37850","34000"
"Leaver Dept.","2022","Female","40-49","3150","2730","42110","37450"
"Leaver Dept.","2022","Female","50-59","2180","1890","43020","35830"
"Leaver Dept.","2022","Female","60-64","380","300","45220","34990"
"Leaver Dept.","2022","Female","65+","120","90","43440","32410"
"Leaver Dept.","2022","Female","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Male","16-19","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Male","20-29","2890","2640","31150","29250"
"Leaver Dept.","2022","Male","30-39","2980","2750","38160","34020"
"Leaver Dept.","2022","Male","40-49","2030","1850","45110","40480"
"Leaver Dept.","2022","Male","50-59","1440","1290","48160","40700"
"Leaver Dept.","2022","Male","60-64","260","220","58280","50410"
"Leaver Dept.","2022","Male","65+","100","70","55690","46230"
"Leaver Dept.","2022","Male","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","20-29","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","30-39","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Female","16-19","490","470","21620","21010"
"New entrant CS","2021","Female","20-29","13710","13510","26530","26160"
"New entrant CS","2021","Female","30-39","7460","7100","30750","27570"
"New entrant CS","2021","Female","40-49","5200","4910","32010","27570"
"New entrant CS","2021","Female","50-59","4050","3850","29820","27570"
"New entrant CS","2021","Female","60-64","650","580","28710","27570"
"New entrant CS","2021","Female","65+","120","100","32050","26410"
"New entrant CS","2021","Female","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Male","16-19","420","410","21230","21010"
"New entrant CS","2021","Male","20-29","10180","10100","26790","25850"
"New entrant CS","2021","Male","30-39","6120","6060","31410","27570"
"New entrant CS","2021","Male","40-49","4220","4160","34360","27570"
"New entrant CS","2021","Male","50-59","3650","3590","33670","27570"
"New entrant CS","2021","Male","60-64","710","670","31850","27570"
"New entrant CS","2021","Male","65+","160","140","35770","27570"
"New entrant CS","2021","Male","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","16-19","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","20-29","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","30-39","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","40-49","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","50-59","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","60-64","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Female","16-19","500","490","22170","21260"
"New entrant CS","2022","Female","20-29","16290","15950","26490","25000"
"New entrant CS","2022","Female","30-39","9470","8920","30570","27570"
"New entrant CS","2022","Female","40-49","6730","6300","32250","27570"
"New entrant CS","2022","Female","50-59","5110","4780","30730","27420"
"New entrant CS","2022","Female","60-64","1050","930","28610","26310"
"New entrant CS","2022","Female","65+","260","210","30960","27490"
"New entrant CS","2022","Female","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Male","16-19","510","490","21330","21250"
"New entrant CS","2022","Male","20-29","11690","11540","26910","25860"
"New entrant CS","2022","Male","30-39","7600","7480","31420","27570"
"New entrant CS","2022","Male","40-49","4710","4610","34990","29000"
"New entrant CS","2022","Male","50-59","4180","3990","34010","28620"
"New entrant CS","2022","Male","60-64","970","890","32560","28200"
"New entrant CS","2022","Male","65+","320","250","32050","28200"
"New entrant CS","2022","Male","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","20-29","[c]","[c]","[c]","[c]"
"Notes","Summary figures are suppressed when information relates to less than 30 civil servants for FTE or Headcount, and less than 50 civil servants for median and mean salary (shown as [c]). Additionally, zero responses have been suppressed for GPDR protected characteristics. Figures are rounded to the nearest 10, or £10 as appropriate.","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","",""
"Version","Generated on 2022-07-26, with GIT 03ee02c.","","","","","",""
"Data column","Description","","","","","",""
"Status","Employment status of the civil servants.","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","",""
"","Organisation specific notes on status: In late June 2021 around 7,000 employees from Community Rehabilitation Companies were transferred in from the private sector to HM Prison and Probation Service, counting as entrants. The Defence Electronics and Components Agency does not record the date in which their employees first enter the Civil Service and so entrants data is not available. HM Land Registry do not record where their departing employees transfer to and so are unable to identify those that transfer to another Civil Service department.","","","","","",""
"Year","Year of data collection (as at March 31st).","","","","","",""
"Sex","Self reported sex.","","","","","",""
"","""Unknown"" accounts for employees who were recorded with an unknown sex.","","","","","",""
"Age","Age in 10 year bands.","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 10).","","","","","",""
"FTE","Total full-time equivalent employment numbers (rounded to nearest 10).","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
